time_block_id,chapter_no,chapter_title,time_order_in_chapter,time_label,time_evidence,start_segment_no,end_segment_no,confidence,notes
TB-020-001,20,第二十回　王熙凤正言弹妒意　林黛玉俏语谑娇音,1,第20回开端时段,起：李嬷嬷辱骂袭人，凤姐赶来排解，袭人又劝宝玉忍气；袭人服药静养，宝玉回房后见麝月独自守屋；承/结：史湘云来访，黛玉听宝玉自宝钗处来便赌气回房；宝玉追到黛玉房中解释，二人争到死活之语，宝钗来唤人；宝玉再回黛玉房中，以亲疏先后之理剖白真心；湘云赶来插话，黛玉取笑咬舌，话锋终落到宝钗身上；起：李嬷嬷辱骂袭人，凤姐赶来排解，袭人又劝宝玉忍气；袭人服药静养，宝玉回房后见麝月独自守屋；承/结：史湘云来访，黛玉听宝玉自宝钗处来便赌气回房；宝玉追到黛玉房中解释，二人争到死活之语，宝钗来唤人；宝玉再回黛玉房中，以亲疏先后之理剖白真心；湘云赶来插话，黛玉取笑咬舌，话锋终落到宝钗身上,20-001,20-010,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-021-001,21,第二十一回　賢襲人嬌嗔箴寶玉　俏平兒軟語救賈璉,1,第21回开端时段,起：湘云躲黛玉，宝玉调停，众人赴饭；夜归寝，宝玉晨入黛玉房，见二人睡态；承/结：宝玉闷读书令四儿侍，夜冷清对灯；宝玉横心当众人死，自剪烛烹茶读南华经；起：引庄子文：绝圣弃智等一段；宝玉酒兴续写庄子，讥钗玉花麝迷人；承/结：宝玉折玉簪誓听劝，袭人拾簪劝起洗脸；宝玉去上房后，黛玉翻庄子见续文又气又笑题绝,21-001,21-020,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-021-002,21,第二十一回　賢襲人嬌嗔箴寶玉　俏平兒軟語救賈璉,2,第21回第2叙事时段,起：大姐儿病，大夫诊为出痘，凤姐王夫人忙问；凤姐打扫供痘疹娘娘，命平儿打点隔房与裁衣；承/结：贾琏搬外书房，凤姐平儿随王夫人供娘娘；贾琏离凤姐难熬，选小厮出火；起：多官多浑虫与多姑娘儿：轻薄妖调，府中皆得入手；贾琏垂涎多姑娘儿久，内惧娇妻外惧娈童未下手；承/结：多姑娘儿言忌娘娘，贾琏称你就是娘娘，遂成相契；大姐毒尽癍回送娘娘，贾琏搬回与凤姐恩爱,21-021,21-030,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-021-003,21,第二十一回　賢襲人嬌嗔箴寶玉　俏平兒軟語救賈璉,3,第21回收束时段,起：平儿收拾抖出青丝，问贾琏是何物；贾琏抢夺，平儿以告凤姐相胁，贾琏陪笑央求；承/结：凤姐进院见平儿窗外说话，问隔窗何意；贾琏接嘴屋里有虎，平儿答无人不在前，凤姐笑没人才好；起：平儿疑凤姐指己，凤姐笑说不说你说谁，平儿欲说好话走开；凤姐进来骂平儿疯魔要降伏，贾琏笑服平儿；承/结：凤姐说都是贾琏兴他只算账，贾琏啐躲开，凤姐要他别走，下回分解,21-031,21-045,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-022-001,22,第二十二回　聽曲文寶玉悟禪机　製燈迷賈政悲讖語,1,第22回开端时段,起：凤姐与贾琏商量宝钗生日规格；承/结：史湘云被留看戏并备生日针线；起：贾母出资为宝钗设生日戏酒；承/结：宝玉寻黛玉同去赴宝钗生日戏席,22-001,22-004,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-022-002,22,第二十二回　聽曲文寶玉悟禪机　製燈迷賈政悲讖語,2,第22回第2叙事时段,起：众人依次点戏取笑；承/结：黛玉追责眼色偏护宝玉转生无趣；起：宝玉回房称赤条条来去无牵挂；承/结：黛玉宝钗机锋解劝宝玉罢谈禅,22-005,22-014,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-022-003,22,第二十二回　聽曲文寶玉悟禪机　製燈迷賈政悲讖語,3,第22回收束时段,起：元春送灯谜命众人暗猜并各作一谜；承/结：贾母撵贾政并猜荔枝硯台二谜；起：贾政观姊妹谜作心生不祥悲意；承/结：贾政退席后宝玉复活跃众人散灯,22-015,22-020,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-023-001,23,第二十三回　西廂記妙詞通戲語　牡丹亭艷曲警芳心,1,第23回开端时段,起：元春命录题咏并勒石监工；周氏求凤姐安置小沙弥小道士；凤姐教贾琏回话并许芸儿工程；贾芹领差押送僧道赴铁槛寺；承/结：宝玉递会真记黛玉一口气读完全本；宝玉引西厢戏语比黛玉倾国倾城；宝玉赔罪发誓黛玉反以西厢句回击；起：元春命录题咏并勒石监工；周氏求凤姐安置小沙弥小道士；凤姐教贾琏回话并许芸儿工程；贾芹领差押送僧道赴铁槛寺；承/结：宝玉递会真记黛玉一口气读完全本；宝玉引西厢戏语比黛玉倾国倾城；宝玉赔罪发誓黛玉反以西厢句回击,23-001,23-017,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-023-002,23,第二十三回　西廂記妙詞通戲語　牡丹亭艷曲警芳心,2,第23回收束时段,二人葬花方毕袭人来催宝玉回去；黛玉独听牡丹亭曲词触景伤春落泪；二人葬花方毕袭人来催宝玉回去；黛玉独听牡丹亭曲词触景伤春落泪,23-018,23-019,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-024-001,24,第二十四回　醉金剛輕財尚義俠　痴女兒遺帕惹相思,1,第24回开端时段,起：香菱拍黛玉回潇湘馆并同坐吃茶；承/结：邢夫人留饭宝玉回府贾芸再向贾琏打听差事；起：贾芸向卜世仁赊香料反遭讥讽；承/结：贾芸领银买树还倪二银子事务落定,24-001,24-011,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-024-002,24,第二十四回　醉金剛輕財尚義俠　痴女兒遺帕惹相思,2,第24回收束时段,起：宝玉回园欲洗澡房中丫头尽散只剩空屋；承/结：宝玉问小红来历小红回芸儿来访秋纹碧痕撞见；起：秋纹碧痕辱骂小红老嬷嬷传花匠消息小红心动；承/结：小红暗自盘算贾芸来还手帕门边初逗相逢,24-012,24-016,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-025-001,25,第二十五回　魘魔法姊弟逢五鬼　紅樓夢通靈遇雙真,1,第25回开端时段,起：红玉梦后恍惚打扫宝玉隔窗寻看留心；承/结：袭人使红玉借喷壶红玉过桥望见贾芸监工；起：贾环抄经使唤丫鬟彩霞劝他安分反遭顶撞；承/结：马道婆看宝玉谈邪祟海灯贾母许愿供奉,25-001,25-007,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-025-002,25,第二十五回　魘魔法姊弟逢五鬼　紅樓夢通靈遇雙真,2,第25回第2叙事时段,起：马道婆入赵姨娘房索鞋面赵姨娘借机诉怨；承/结：薛蟠乱中护母妹香菱却偷看黛玉；起：众人百般祈禳无效宝凤移上房贾芸守夜；承/结：贾政劝赦听天命不成宝凤垂危备后事,25-008,25-014,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-025-003,25,第二十五回　魘魔法姊弟逢五鬼　紅樓夢通靈遇雙真,3,第25回收束时段,起：宝玉忽言离家赵姨娘劝断气贾母痛骂；承/结：黛玉念佛宝钗借姻缘打趣黛玉红脸离去；起：宝玉忽言离家赵姨娘劝断气贾母痛骂；承/结：黛玉念佛宝钗借姻缘打趣黛玉红脸离去,25-015,25-020,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-026-001,26,第二十六回　蜂腰橋設言傳心事　瀟湘館春困發幽情,1,第26回开端时段,起：宝玉病愈后红玉因手帕心事未解佳蕙来访送赏钱；承/结：贾芸入怡红院探宝玉宝玉闲谈留客不住；起：贾芸套问坠儿索帕确认小红心迹；承/结：薛蟠夸寿礼难得邀宝玉赴书房小宴,26-001,26-012,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-026-002,26,第二十六回　蜂腰橋設言傳心事　瀟湘館春困發幽情,2,第26回第2叙事时段,起：薛蟠误认唐寅为庚黄众人取笑；承/结：冯紫英来访说铁网山打围有大不幸中大幸；起：冯紫英不肯久留约八九日后设宴细谈；承/结：黛玉独立花阴悲泣惊起宿鸟栖鸦,26-013,26-019,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-026-003,26,第二十六回　蜂腰橋設言傳心事　瀟湘館春困發幽情,3,第26回收束时段,诗赞颦儿幽芳独抱院门忽开留悬念；诗赞颦儿幽芳独抱院门忽开留悬念,26-020,26-020,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-027-001,27,第二十七回　滴翠亭楊妃戲彩蝶　埋香冢飛燕泣殘紅,1,第27回开端时段,起：黛玉见宝钗出院宝玉送客后独自洒泪回房；黛玉彻夜枯坐芒种将至园中众人饯花神；承/结：宝玉见落花知黛玉赌气独自捧花往旧日葬花处去；黛玉于花冢前悲吟葬花词以花自况尽诉身世之哀；宝玉听罢葬花吟一时痴倒；起：黛玉见宝钗出院宝玉送客后独自洒泪回房；黛玉彻夜枯坐芒种将至园中众人饯花神；承/结：宝玉见落花知黛玉赌气独自捧花往旧日葬花处去；黛玉于花冢前悲吟葬花词以花自况尽诉身世之哀；宝玉听罢葬花吟一时痴倒,27-001,27-013,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-028-001,28,第二十八回　蔣玉菡情贈茜香羅　薛寶釵羞籠紅麝串,1,第28回开端时段,起：黛玉葬花伤春宝玉闻诗推及众人无常而慟倒；承/结：宝玉夸药方珍贵凤姐证其不虚黛玉背后羞他；起：宝玉向黛玉分说撒谎事黛玉先行去吃饭；承/结：云儿行令唱豆蔻曲薛蟠席间插科打诨,28-001,28-012,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-028-002,28,第二十八回　蔣玉菡情贈茜香羅　薛寶釵羞籠紅麝串,2,第28回收束时段,起：薛蟠行令粗鄙胡诌唱哼哼韵惹众人哄笑；承/结：宝玉见节礼分配起疑金玉亲疏并命紫绡送物与黛玉；起：宝黛再谈金玉亲疏疑心宝钗旁见而避；承/结：宝玉看宝钗褪红麝串发怔黛玉讥作呆雁以帕掷面,28-013,28-020,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-029-001,29,第二十九回　享福人福深還禱福　痴情女情重愈斟情,1,第29回开端时段,起：黛玉失手以帕甩中宝玉眼睛并借呆雁打趣；承/结：清虚观出行车马纷纭凤姐失手打翻小道士；起：贾母怜惜小道士命贾珍带下并赏钱；承/结：张道士请安夸宝玉似国公爷并试探提亲,29-001,29-008,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-029-002,29,第二十九回　享福人福深還禱福　痴情女情重愈斟情,2,第29回第2叙事时段,起：凤姐拿寄名符打趣张道士众人哄笑；承/结：张道士送回通灵玉与法器贺礼宝玉欲施舍穷人；起：众人登楼归坐贾珍回报神前所拈戏目；承/结：宝玉探病黛玉一句看戏引出好姻缘争执,29-009,29-015,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-029-003,29,第二十九回　享福人福深還禱福　痴情女情重愈斟情,3,第29回第3叙事时段,起：宝黛各藏真心却以假意试探愈生误会；承/结：婆子报信惊动贾母王夫人入园查问责人；起：薛蟠生日看戏宝黛都不赴宴各自后悔；承/结：贾母叹不是冤家不聚头宝黛隔院同悲,29-016,29-022,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-029-004,29,第二十九回　享福人福深還禱福　痴情女情重愈斟情,4,第29回收束时段,袭人劝宝玉赔不是为下回和解预收；袭人劝宝玉赔不是为下回和解预收,29-023,29-023,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-030-001,30,第三十回　寶釵借扇机帶雙敲　齡官划薔痴及局外,1,第30回开端时段,起：黛玉闷闷自悔紫鹃劝其承认自己也有不是；承/结：宝玉冒热上门赔不是紫鹃开门让入；起：宝黛对哭互诉和尚誓言又起波澜；承/结：宝玉午后游至王夫人上房见金钏儿捶腿,30-001,30-008,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-030-002,30,第三十回　寶釵借扇机帶雙敲　齡官划薔痴及局外,2,第30回收束时段,起：宝玉调笑金钏儿被王夫人撞见怒打驱责；承/结：端阳将近宝官玉官雨阻怡红院内嬉戏；起：宝玉雨中扣门半日袭人隔缝认出开门；承/结：夜里袭人咯血宝玉秉灯照见大惊,30-009,30-017,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-031-001,31,第三十一回　撕扇子作千金一笑　因麒麟伏白首雙星,1,第31回开端时段,起：袭人见血自惊宝玉连夜问医调治；承/结：端阳午宴众人淡淡无兴散席；起：黛玉论喜散宝玉闷归晴雯跌扇挨说；承/结：史湘云来到众人笑谈其往日淘气,31-001,31-008,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-031-002,31,第三十一回　撕扇子作千金一笑　因麒麟伏白首雙星,2,第31回收束时段,起：宝玉湘云说戒指与金麒麟黛玉冷讽；承/结：湘云翠缕游园论阴阳至蔷薇架下；起：湘云蔷薇架下拾得大金麒麟藏起同宝玉去怡红院；承/结：宝玉怡红院中寻失麒麟湘云撒手归还,31-009,31-012,high,由W33事件按回内顺序聚合；本时段含2个场组候选。
TB-032-001,32,第三十二回　訴肺腑心迷活寶玉　含恥辱情烈死金釧,1,第32回开端时段,起：湘云送戒指与袭人话旧并触及宝钗黛玉；承/结：袭人惊惧宝玉误言宝钗来问外头情形；起：湘云送戒指与袭人话旧并触及宝钗黛玉；承/结：袭人惊惧宝玉误言宝钗来问外头情形,32-001,32-006,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-032-002,32,第三十二回　訴肺腑心迷活寶玉　含恥辱情烈死金釧,2,第32回收束时段,起：宝钗劝袭人体谅湘云家计并允代做针线；承/结：宝钗取衣回见宝玉在王夫人旁垂泪；起：宝钗劝袭人体谅湘云家计并允代做针线；承/结：宝钗取衣回见宝玉在王夫人旁垂泪,32-007,32-010,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
TB-033-001,33,第三十三回　手足耽耽小動唇舌　不肖種種大承笞撻,1,第33回开端时段,起：宝玉伤金钏之死失魂撞见贾政受诘；承/结：宝玉被贾政痛打王夫人哭护求死相抵；起：宝玉伤金钏之死失魂撞见贾政受诘；承/结：宝玉被贾政痛打王夫人哭护求死相抵,33-001,33-006,high,由W33事件按回内顺序聚合；本时段含1个场组候选。
