scene_id,scene_group_id,time_block_id,chapter_no,scene_title,scene_weight,presence_mode,relationship_type,characters_present,characters_mentioned,objects_present,place_label,action_summary,speech_summary,emotional_or_symbolic_function,start_segment_no,end_segment_no,line_id_status,cluster_units,event_ids,source_quote,evidence_strength,needs_review,notes
SC-003-003,SG-003-001,TB-003-001,3,叙事-008,focus_scene,real_presence,病程/死亡,宝玉、黛玉、贾母、王夫人、王熙凤、贾政、贾赦、邢夫人、冷子兴、张如圭、林如海、林黛玉,,玉、药、花、钗、衣、银、宝玉,荣府,王熙凤初次亮相，盛装形象及言行描写；黛玉与府中姊妹相认，贾母感伤母逝；黛玉身体虚弱，众人关心其用药情况,王熙凤初次亮相，盛装形象及言行描写；黛玉与府中姊妹相认，贾母感伤母逝；黛玉身体虚弱，众人关心其用药情况,外貌；性格揭示；时序,03-008,03-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-003-0035,EV-003-00013,这熙凤携著黛玉的手，上下细细打谅了一回，仍送至贾母身边坐下……头上戴著金丝八宝攒珠髻，绾著朝阳五凤挂珠钗…… / 贾母又说：'我这些儿女，所疼者独有你母，今日一旦先舍我而去……'说著，搂了黛玉在怀，又呜咽起来。,strong,No,W32 cluster_unit=03-叙事-008; focus_status=normal; quality_status=normal.
SC-003-004,SG-003-001,TB-003-001,3,叙事-011,focus_scene,real_presence,病程/死亡,宝玉、黛玉、贾母、王夫人、王熙凤、贾政、贾赦、邢夫人、珠大嫂子、二舅母、冷子兴、大舅母,,玉、药、花、钗、衣、银、宝玉,荣府,贾母赠药，众人劝慰黛玉；贾母介绍府中亲属，王熙凤安排黛玉起居；邢夫人陪同黛玉拜访王夫人，王夫人嘱咐注意宝玉,贾母赠药，众人劝慰黛玉；贾母介绍府中亲属，王熙凤安排黛玉起居；邢夫人陪同黛玉拜访王夫人，王夫人嘱咐注意宝玉,时序；伏笔,03-011,03-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-003-0036,EV-003-00013,贾母道：'正好，我这里正配丸药呢。叫他们多配一料就是了。'一语未了，只听后院中有人笑声…… / 贾母一一指与黛玉：'这是你大舅母，这是你二舅母，这是你先珠大哥的媳妇珠大嫂子。'黛玉一一拜见过。,strong,No,W32 cluster_unit=03-叙事-011; focus_status=normal; quality_status=normal.
SC-003-005,SG-003-001,TB-003-001,3,叙事-014,focus_scene,real_presence,病程/死亡,宝玉、黛玉、贾母、王夫人、王熙凤、贾政、贾赦、邢夫人、二舅母、冷子兴、张如圭、林如海,,玉、药、花、钗、衣、银、宝玉,荣府,黛玉听闻宝玉性格，心中早有印象不与其亲近；王夫人解释宝玉性格，嘱黛玉切勿理会,黛玉听闻宝玉性格，心中早有印象不与其亲近；王夫人解释宝玉性格，嘱黛玉切勿理会,"关系揭示, 性格揭示",03-014,03-015,line_id_pending; derived_from_segments; text_anchor_joined,CU-003-0037,EV-003-00013,黛玉亦常听得母亲说过，二舅母生的有个表兄，乃衔玉而诞，顽劣异常……因陪笑道：'舅母说的，可是衔玉所生的这位哥哥？' / 王夫人笑道：'你不知道原故：他与别人不同，自幼因老太太疼爱，原系同姊妹们一处娇养惯了的……',strong,No,W32 cluster_unit=03-叙事-014; focus_status=normal; quality_status=normal.
SC-003-006,SG-003-001,TB-003-001,3,人物-宝玉-初次登场,focus_scene,real_presence,病程/死亡,宝玉、黛玉、贾母、王夫人、王熙凤、贾政、贾赦、邢夫人、冷子兴、张如圭、林如海、林黛玉,,玉、药、花、钗、衣、银、宝玉,荣府,贾宝玉初次登场·盛装穿戴全描写,贾宝玉初次登场·盛装穿戴全描写,"外貌, 服饰",03-016,03-016,line_id_pending; derived_from_segments; text_anchor_joined,CU-003-0038,EV-003-00013,头上戴著束发嵌宝紫金冠，齐眉勒著二龙戏珠金抹额，穿一件二色金百蝶穿花大红箭袖，束著五彩丝攒花结长穗宫绪，外罩石青起花八团倭缎排穗褂，登著青缎粉底小朝靴。,strong,No,W32 cluster_unit=03-人物-宝玉-初次登场; focus_status=normal; quality_status=normal.
SC-004-001,SG-004-001,TB-004-001,4,叙事-001,minimal_mark,real_presence,病程/死亡,黛玉、李纨,,玉、诗,,题曰诗：捐躯报国恩，未报躯犹在,,时序,04-001,04-001,line_id_pending; derived_from_segments; text_anchor_joined,CU-004-0039,EV-004-00014,捐躯报国恩，未报躯犹在。眼底物多情，君恩或可待。,strong,No,W32 cluster_unit=04-叙事-001; focus_status=normal; quality_status=normal.
SC-004-002,SG-004-001,TB-004-001,4,叙事-004a,focus_scene,real_presence,病程/死亡,黛玉、李纨,,玉、诗,,黛玉至李纨处，介绍李纨身世与槁木死灰之性格,,关系揭示,04-002,04-002,line_id_pending; derived_from_segments; text_anchor_joined,CU-004-0040,EV-004-00014,这李纨虽青春丧偶，居家处膏粱锦绣之中，竟如槁木死灰一般，一概无见无闻,strong,No,W32 cluster_unit=04-叙事-004a; focus_status=normal; quality_status=normal.
SC-004-003,SG-004-002,TB-004-001,4,叙事-004b,focus_scene,real_presence,病程/死亡,贾政、王子腾、甄老爷、英莲、门子、雨村,,玉、花、钱、诗,薛家,雨村补授应天府，冯家原告状告薛家打死主人；雨村欲发签，门子使眼色，密室相认为葫芦庙旧识；门子解说护官符，四大家族口碑谚语引出,雨村补授应天府，冯家原告状告薛家打死主人；雨村欲发签，门子使眼色，密室相认为葫芦庙旧识；门子解说护官符，四大家族口碑谚语引出,时序；关系揭示,04-003,04-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-004-0041,EV-004-00015,贫贱之交不可忘。你我故人也，二则此系私室，既欲长谈，岂有不坐之理？ / 所以绰号叫作'护官符'。倘若不知，一时触犯了这样的人家，不但官爵，只怕连性命还保不成呢！,strong,No,W32 cluster_unit=04-叙事-004b; focus_status=normal; quality_status=normal.
SC-004-004,SG-004-002,TB-004-001,4,叙事-007,focus_scene,real_presence,病程/死亡,贾政、呆霸王、王子腾、甄老爷、冯渊、珍珠、英莲、门子、雨村,,玉、花、钱、诗,薛家,护官符四句谚语：贾史王薛四大家族；门子细说四家关系与案情，揭英莲身份为甄老爷之女；门子详述英莲被拐经历与辨认细节，叙冯渊、英莲、呆霸王纠葛；雨村感叹薄命情缘，门子劝其顺水行舟，雨村假意坚守法度,护官符四句谚语：贾史王薛四大家族；门子细说四家关系与案情，揭英莲身份为甄老爷之女；门子详述英莲被拐经历与辨认细节，叙冯渊、英莲、呆霸王纠葛；雨村感叹薄命情缘，门子劝其顺水行舟，雨村假意坚守法度,时序；关系揭示；伏笔,04-006,04-009,line_id_pending; derived_from_segments; text_anchor_joined,CU-004-0042,EV-004-00015,贾不假，白玉为堂金作马。丰年好大雪，珍珠如土金如铁。 / 这四家皆连络有亲，一损皆损，一荣皆荣，扶持遮饰，俱有照应的。 / 这薛公子的混名人称'呆霸王'，最是天下第一个弄性尚气的人，而且使钱如土，遂打了个落花流水，生拖死拽，把个英莲拖去,strong,No,W32 cluster_unit=04-叙事-007; focus_status=normal; quality_status=normal.
SC-004-005,SG-004-002,TB-004-001,4,叙事-010,focus_scene,real_presence,病程/死亡,贾政、王子腾、甄老爷、冯渊、英莲、薛蟠、门子、雨村,,玉、花、钱、诗,薛家,"门子献乩坛假判之计，雨村言""不妥""敷衍，计议定；雨村徇情枉法结案，充发门子，致书贾政王子腾","门子献乩坛假判之计，雨村言""不妥""敷衍，计议定；雨村徇情枉法结案，充发门子，致书贾政王子腾",时序；关系揭示,04-010,04-011,line_id_pending; derived_from_segments; text_anchor_joined,CU-004-0043,EV-004-00015,乩仙批了，死者冯渊与薛蟠原因夙孽相逢，今狭路既遇，原应了结。 / 雨村便徇情枉法，胡乱判断了此案。……后来到底寻了个不是，远远的充发了他才罢。,strong,No,W32 cluster_unit=04-叙事-010; focus_status=normal; quality_status=normal.
SC-004-006,SG-004-003,TB-004-002,4,关联-012,focus_scene,real_presence,病程/死亡,宝钗、贾母、王夫人、呆霸王、王子腾、冯渊、英莲、薛蟠,,花、钗、钱、香,梨香院,薛蟠出场：书香继世家，幼年丧父，呆霸王性情与家业简介；薛母、宝钗登场介绍，薛家进京三因：送妹待选、望亲、销算,薛蟠出场：书香继世家，幼年丧父，呆霸王性情与家业简介；薛母、宝钗登场介绍，薛家进京三因：送妹待选、望亲、销算,伏笔；时序,04-012,04-013,line_id_pending; derived_from_segments; text_anchor_joined,CU-004-0044,EV-004-00016,这薛公子幼年丧父，寡母又怜他是个独根孤种，未免溺爱纵容，遂至老大无成 / 还有一女，比薛蟠小两岁，乳名宝钗，生得肌骨莹润，举止娴雅,strong,No,W32 cluster_unit=04-关联-012; focus_status=normal; quality_status=normal.
SC-004-007,SG-004-003,TB-004-002,4,叙事-015,focus_scene,real_presence,病程/死亡,宝钗、贾母、王夫人、呆霸王、王子腾、冯渊、英莲、薛蟠,,花、钗、钱、香,梨香院,薛蟠遇英莲凶打冯渊，自起身进京，视人命官司为儿戏；途中闻王子腾升官，薛蟠暗喜，与母亲商议进京住处（对话）；薛家到荣国府，王夫人接待，拜见贾母，安置梨香院,薛蟠遇英莲凶打冯渊，自起身进京，视人命官司为儿戏；途中闻王子腾升官，薛蟠暗喜，与母亲商议进京住处（对话）；薛家到荣国府，王夫人接待，拜见贾母，安置梨香院,"时序；性格揭示；关系揭示, 时序",04-014,04-016,line_id_pending; derived_from_segments; text_anchor_joined,CU-004-0045,EV-004-00016,人命官司一事，他竟视为儿戏，自为花上几个臭钱，没有不了的 / 我正愁进京去有个嫡亲的母舅管辖著，不能任意挥霍挥霍，偏如今又升出去了，可知天从人愿。 / 姊妹们暮年相会，自不必说悲喜交集，泣笑叙阔一番。……从此后薛家母子就在梨香院住了。,strong,No,W32 cluster_unit=04-叙事-015; focus_status=normal; quality_status=normal.
SC-004-008,SG-004-004,TB-004-002,4,关联-017,functional_scene,real_presence,空间/游园,薛蟠,,香,荣府；梨香院,梨香院环境描写，薛蟠在荣府纵性更坏；第四回结尾套语：日后如何，下回分解,,性格揭示；时序,04-017,04-018,line_id_pending; derived_from_segments; text_anchor_joined,CU-004-0046,EV-004-00017,谁知自从在此住了不上一月的光景，贾宅族中凡有的子侄，俱已认熟了一半，凡是那些纫绡气习者，莫不喜与他来往 / 日后如何，下回分解。,strong,No,W32 cluster_unit=04-关联-017; focus_status=normal; quality_status=normal.
SC-005-001,SG-005-001,TB-005-001,5,黛钗赏梅,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、宝钗、贾母、王夫人、袭人,宝玉、黛玉、宝钗、贾母、王夫人、袭人、贾珍、尤氏、邢夫人、警幻仙姑、贾珍之妻、仙姑,玉、酒、诗、花、钗、宝玉、海棠、梅花,宁府,题曰诗：春困葳蕤拥绣衾，恍随仙子到红尘；黛玉宝钗比较：宝钗得人心，黛玉悒郁不忿；宝玉与黛玉言语不合，俯就和解；宁府梅花盛开，尤氏治酒赏花，宝玉倦怠欲睡，贾母命秦氏安置,题曰诗：春困葳蕤拥绣衾，恍随仙子到红尘；黛玉宝钗比较：宝钗得人心，黛玉悒郁不忿；宝玉与黛玉言语不合，俯就和解；宁府梅花盛开，尤氏治酒赏花，宝玉倦怠欲睡，贾母命秦氏安置,谶语；性格揭示；时序,05-001,05-003,line_id_pending; derived_from_segments; text_anchor_joined,CU-005-0047,EV-005-00018,春困葳蕤拥绣衾，恍随仙子到红尘。问谁幻入华胥境，千古风流造业人。 / 宝钗行为豁达，随分从时，不比黛玉孤高自许，目无下尘，故比黛玉大得下人之心。 / 因东边宁府中花园内梅花盛开，贾珍之妻尤氏乃治酒，请贾母，邢夫人，王夫人等赏花。,context_only,Yes,W32 cluster_unit=05-黛钗赏梅; focus_status=normal; quality_status=normal.
SC-005-002,SG-005-001,TB-005-001,5,秦氏卧室,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、宝钗、贾母、王夫人、袭人,宝玉、黛玉、宝钗、贾母、王夫人、袭人、贾珍、尤氏、邢夫人、警幻仙姑、仙姑、秦氏,玉、酒、诗、花、钗、宝玉、海棠、梅花、香,宁府,"秦氏引宝玉至上房，宝玉不满《燃藜图》与""世事洞明""对联，转往秦氏卧室；秦氏卧室环境描写：海棠春睡图、宝镜金盘木瓜古物、西子纱衾红娘鸳枕","秦氏引宝玉至上房，宝玉不满《燃藜图》与""世事洞明""对联，转往秦氏卧室；秦氏卧室环境描写：海棠春睡图、宝镜金盘木瓜古物、西子纱衾红娘鸳枕",时序；象征,05-004,05-005,line_id_pending; derived_from_segments; text_anchor_joined,CU-005-0048,EV-005-00018,世事洞明皆学问，人情练达即文章。 / 嫩寒锁梦因春冷，芳气袭人是酒香。,context_only,Yes,W32 cluster_unit=05-秦氏卧室; focus_status=normal; quality_status=normal.
SC-005-003,SG-005-001,TB-005-001,5,太虚入境,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、宝钗、贾母、王夫人、袭人,宝玉、黛玉、宝钗、贾母、王夫人、袭人、贾珍、尤氏、邢夫人、警幻仙姑、仙姑、秦氏,玉、酒、诗、花、钗、宝玉、海棠、梅花,宁府,"宝玉入梦随秦氏至清净仙境，闻女子歌，警幻仙姑现身（长赋描写仙姑容貌）；警幻介绍自身，邀宝玉游太虚幻境，宝玉随至石牌对联""假作真时""；孽海情天宫门对联，各配殿司名，宝玉请入薄命司观看","宝玉入梦随秦氏至清净仙境，闻女子歌，警幻仙姑现身（长赋描写仙姑容貌）；警幻介绍自身，邀宝玉游太虚幻境，宝玉随至石牌对联""假作真时""；孽海情天宫门对联，各配殿司名，宝玉请入薄命司观看",象征；命运,05-006,05-008,line_id_pending; derived_from_segments; text_anchor_joined,CU-005-0049,EV-005-00018,假作真时真亦假，无为有处有还无。 / 厚地高天，堪叹古今情不尽。痴男怨女，可怜风月债难偿。,context_only,Yes,W32 cluster_unit=05-太虚入境; focus_status=normal; quality_status=normal.
SC-005-004,SG-005-002,TB-005-002,5,又副副册,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、宝钗、凤姐、袭人、晴雯,宝玉、黛玉、宝钗、凤姐、袭人、晴雯、探春、迎春、惜春、元春、秦可卿、香菱,玉、茶、酒、花、钗、宝玉、诗、荷花、香,,又副册：晴雯判词（霁月难逢）、袭人判词（枉自温柔和顺）；副册：香菱判词（根并荷花一茎香）,,谶语,05-009,05-010,line_id_pending; derived_from_segments; text_anchor_joined,CU-005-0050,EV-005-00019,霁月难逢，彩云易散。心比天高，身为下贱。风流灵巧招人怨，寿夭多因毁谤生，多情公子空牵念。 / 根并荷花一茎香，平生遭际实堪伤。自从两地生孤木，致使香魂返故乡。,context_only,Yes,W32 cluster_unit=05-又副副册; focus_status=normal; quality_status=normal.
SC-005-005,SG-005-002,TB-005-002,5,正册判词,focus_scene,memory_or_recall,梦幻/预示,宝玉、黛玉、宝钗、凤姐、袭人、晴雯,宝玉、黛玉、宝钗、凤姐、袭人、晴雯、探春、迎春、惜春、元春、秦可卿、香菱,玉、茶、酒、花、钗、宝玉、诗、荷花、香,,正册第一页：宝钗、黛玉合判（玉带林中挂，金簪雪里埋）；正册：元春判词（二十年来辨是非）、探春（才自精明志自高）、湘云（富贵又何为）判词；正册：妙玉判词（欲洁何曾洁）、迎春（子系中山狼）、惜春（勘破三春）判词；正册：凤姐（凡鸟偏从末世来）、巧姐（势败休云贵）、李纨（桃李春风）、秦可卿（情天情海）判词；警幻掩册,,谶语,05-011,05-014,line_id_pending; derived_from_segments; text_anchor_joined,CU-005-0051,EV-005-00019,可叹停机德，谁怜咏絮才。玉带林中挂，金簪雪里埋。 / 才自精明志自高，生于末世运偏淆。清明涕送江边望，千里东风一梦遥。,context_only,Yes,W32 cluster_unit=05-正册判词; focus_status=normal; quality_status=normal.
