scene_group_id,time_block_id,chapter_no,scene_group_title,place_label,activity_label,main_characters,main_objects,start_segment_no,end_segment_no,cluster_units,event_ids,scene_start_reason,scene_end_reason,why_not_split_more,why_not_merge_with_previous,boundary_confidence,notes
SG-012-001,TB-012-001,12,叙事-002 / 叙事-005 / 叙事-007,荣府,病痛/死亡事件,王夫人、凤姐、贾瑞,茶,12-001,12-007,"[""CU-012-0098"", ""CU-012-0099"", ""CU-012-0100""]",EV-012-00035,W33事件起点：凤姐假意殐勤接待贾瑞，调情并约体局穿堂候命；贾瑞夜入穿堂被锁冻一夜，天亮浃逿回家却挤了祖父厕打,W33事件终点：贾瑞相思成病，不上一年七傅诈症并齐唱碑倘；代儒荣府求独参汤，凤姐敷衍了事，将渣末泡须凑了几錢准折二两送去,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-012-00035 派生；cluster_count=3; review_level=none.
SG-012-002,TB-012-002,12,叙事-010 / 叙事-011,扬州,病痛/死亡事件,贾母、凤姐、林如海、如海、贾瑞、道人,玉、琴、信,12-008,12-011,"[""CU-012-0101"", ""CU-012-0102""]",EV-012-00036,W33事件起点：跳足道人赐风月宝鉴，告讫只照背面；贾瑞照正面入镜与凤姐云雨，三四次后被铁索锁走毛醟身亡；代儒夠星要烧风月宝鉴，道人突然现身夹鉴而去，贾瑞丢爷溃女熏紗箕手,W33事件终点：林如海来信病重，贾母打发黑林随贾琴回扬州,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-012-00036 派生；cluster_count=2; review_level=none.
SG-013-001,TB-013-001,13,叙事-003 / 叙事-005 / 叙事-008,宁府；贾府,梦境/幻象事件,宝玉、王夫人、凤姐、贾政、秦可卿、贾珍、可卿、宝珠、戴权、瑞珠、秦氏、薛蟠,玉、灯、花、宝玉、诗、棺木,13-001,13-011,"[""CU-013-0103"", ""CU-013-0104"", ""CU-013-0105"", ""CU-013-0106""]",EV-013-00037,W33事件起点：凤姐灯下夜梦秦氏托付心愿并赠谶语；秦可卿死讯传出，贾府合家悲悼纳罕；宝玉闻噩耗吐血，急赴宁国府痛哭见众,W33事件终点：贾珍忧内务无人，宝玉荐凤姐协理宁国府；贾珍入内恳请，王夫人终允凤姐代管宁府内务；贾珍交出宁府对牌，凤姐正式接手协理一月,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-013-00037 派生；cluster_count=4; review_level=none.
SG-013-002,TB-013-002,13,叙事-013,宁府,诗社/文会事件,凤姐,诗,13-012,13-013,"[""CU-013-0107""]",EV-013-00038,W33事件起点：女眷散后，凤姐留下先理宁府内务头绪；凤姐静坐梳理宁府五弊，回末以齐家之句收束,W33事件终点：女眷散后，凤姐留下先理宁府内务头绪；凤姐静坐梳理宁府五弊，回末以齐家之句收束,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-013-00038 派生；cluster_count=1; review_level=light_review.
SG-014-001,TB-014-001,14,叙事-003 / 叙事-005,宁府,病痛/死亡事件,凤姐、贾珍、尤氏、来旺媳妇、来升、来旺,,14-001,14-005,"[""CU-014-0108"", ""CU-014-0109""]",EV-014-00039,W33事件起点：来升预警众人谨慎应对凤姐，来旺媳妇先来领纸札；凤姐查册召众，并先放狠话立规矩；凤姐细分差事并制定宁府治丧作息时辰,W33事件终点：凤姐发放物资逐一登记，宁府诸弊次日尽除；凤姐威令既行，又日日顾看贾珍尤氏饮食起居,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-014-00039 派生；cluster_count=2; review_level=none.
SG-014-002,TB-014-002,14,叙事-007 / 叙事-011 / 叙事-013,荣府；宁府,病痛/死亡事件,宝玉、凤姐、张材家的、王兴家的、林如海、如海、昭儿、秦钟,玉、灯、衣、银、宝玉、香,14-006,14-015,"[""CU-014-0110"", ""CU-014-0111"", ""CU-014-0112"", ""CU-014-0113""]",EV-014-00040,W33事件起点：五七日凤姐黎明赴宁府，在灵前放声大哭带动众人；凤姐点名时抓到一名迎送亲客的人迟到受审,W33事件终点：秦钟议牌，宝玉闹牌，昭儿来报林如海已逝；凤姐夜里细问昭儿并打点衣物，嘱其路上小心侍候,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-014-00040 派生；cluster_count=4; review_level=none.
SG-014-003,TB-014-003,14,叙事-018 / 叙事-022,铁槛寺,病痛/死亡事件,宝玉、凤姐、贾政、贾珍、贾赦、北静王水溶、王孙公子、北静王、宝珠、水溶,玉、药、宝玉,14-016,14-022,"[""CU-014-0114"", ""CU-014-0115""]",EV-014-00041,W33事件起点：贾珍赴铁槛寺踏看寄灵之所并预备接灵陈设；凤姐多线兼顾送殡贺礼家事医药，日夜筹划仍获合族称叹；伴宿夜凤姐独自周旋承应，请灵时宝珠摔丧哀苦,W33事件终点：各路王孙公子与官客送殡，车轿执事绵延数里；四王路祭铺陈，北静王水溶素服亲临并设路奠；贾珍贾赦贾政迎谒北静王，水溶命长府官代奠；水溶指名欲见宝玉，宝玉闻贤王召见欣然而往,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-014-00041 派生；cluster_count=2; review_level=none.
SG-015-001,TB-015-001,15,叙事-004 / 叙事-007 / 叙事-009,铁槛寺、水月庵,病痛/死亡事件,宝玉、凤姐、二丫头、北静王、张金哥、来旺儿、净虚、旺儿、智能、来旺,玉、宝玉,15-001,15-009,"[""CU-015-0116"", ""CU-015-0117"", ""CU-015-0118""]",EV-015-00042,W33事件起点：北静王路祭见宝玉，赏念珠并当面劝学；凤姐忧宝玉失闪，带他与秦钟脱队入庄暂歇；宝玉秦钟游庄识农具与纺车，二丫头出场纺线；宝玉惦记二丫头，众人回归铁槛寺并安灵设坛,W33事件终点：秦钟夜会智能被宝玉撞破，次日宝玉又央凤姐再住；凤姐暗命来旺儿办妥净虚所托，秦钟智能含恨而别,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-015-00042 派生；cluster_count=3; review_level=none.
SG-016-001,TB-016-001,16,叙事-001 / 叙事-004 / 叙事-006,贾府,病痛/死亡事件,宝玉、黛玉、凤姐、元春、贾政、北静王、张金哥、智能、秦业、秦钟、金哥,玉、宝玉、香,16-001,16-006,"[""CU-016-0119"", ""CU-016-0120"", ""CU-016-0121""]",EV-016-00043,W33事件起点：秦钟病中失约，宝玉盼其痊愈后再同读夜书,W33事件终点：智能私逃探病致秦业气死，宝玉闷惘中苦盼黛玉归来；宝黛重逢悲喜交集，宝玉赠北静王香串却被黛玉嫌弃,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-016-00043 派生；cluster_count=3; review_level=none.
SG-016-002,TB-016-002,16,叙事-009 / 叙事-010,宁府,物件流转事件,宝玉、凤姐、贾琏、平儿、赵嬷嬷、秦钟,玉、银、钱、宝玉、银子,16-007,16-010,"[""CU-016-0122"", ""CU-016-0123""]",EV-016-00044,W33事件起点：贾琏归房，凤姐自述操持家务与协理宁府的辛劳；平儿密告利钱银子，凤姐顺势遮掩，赵嬷嬷来讨差使；赵嬷嬷追忆接驾旧事，蓉薔报省亲工程与苏州采办,W33事件终点：省亲工程大兴土木，宝玉探秦钟临终，秦魂劝归功名,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-016-00044 派生；cluster_count=2; review_level=none.
SG-017-001,TB-017-001,17,游园起步 / 曲径题亭 / 沁芳桥联,稻香村,病痛/死亡事件,宝玉、贾政、贾琏、贾珍、秦钟,玉、花、宝玉、诗、海棠、香,17-001,17-013,"[""CU-017-0124"", ""CU-017-0125"", ""CU-017-0126"", ""CU-017-0127"", ""CU-017-0128"", ""CU-017-0129""]",EV-017-00045,W33事件起点：秦钟既葬后宝玉哀痛不已，园成待题，贾政率客入园；宝玉在园中被贾政撞见，只得跟随众客一同游园；众人先观园门与翠嶂障景，从羊肠小径入山口,W33事件终点：至正殿牌坊前，宝玉似有所感却一时题穷；众人略览余景至海棠芭蕉院，宝玉提出红香绿玉；众人误入玲珑隔屋后由贾珍导出，宝玉终被贾政遣回,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-017-00045 派生；cluster_count=6; review_level=none.
SG-018-001,TB-018-001,18,叙事-003 / 叙事-005 / 叙事-009,稻香村,仪式/宴会事件,宝玉、黛玉、宝钗、贾母、王夫人、妙玉、林之孝家的、林之孝、元妃、贾蔷,玉、香囊、诗、灯、钗、衣、宝玉、荷包、香,18-001,18-014,"[""CU-018-0130"", ""CU-018-0131"", ""CU-018-0132"", ""CU-018-0133"", ""CU-018-0134""]",EV-018-00046,W33事件起点：宝玉出园后被小厮讨赏，身上佩物尽被解去送回贾母处；黛玉误会荷包送人，赌气剪香囊，宝玉出示珍藏荷包赔不是；贾母知宝黛在一处任其开怀，二人终复和好同往王夫人处,W33事件终点：贾蔷率女戏承应，龄官独得青眼并额外受赏；太监按例发放大批赏赐，自贾母以下及执役人等各有分例,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-018-00046 派生；cluster_count=5; review_level=none.
SG-018-002,TB-018-002,18,叙事-015,,空间进入事件,元妃,,18-015,18-015,"[""CU-018-0135""]",EV-018-00047,W33事件起点：丑时回銮在即，元妃含泪辞别，再三劝家中勿再奢华靡费,W33事件终点：丑时回銮在即，元妃含泪辞别，再三劝家中勿再奢华靡费,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,medium,由W33 event_id=EV-018-00047 派生；cluster_count=1; review_level=light_review.
SG-019-001,TB-019-001,19,叙事-002 / 叙事-005 / 叙事-008,宁府,病痛/死亡事件,宝玉、黛玉、宝钗、贾母、袭人、李嬷嬷、卍儿、茗烟,通灵玉、玉、茶、钗、宝玉、香,19-001,19-012,"[""CU-019-0136"", ""CU-019-0137"", ""CU-019-0138"", ""CU-019-0139"", ""CU-019-0140""]",EV-019-00048,W33事件起点：省亲后众人疲惫收尾，袭人回家吃年茶，宝玉赴宁府看戏前留酥酪给袭人；宁府戏文喧闹不堪，宝玉走开闲逛，撞破茗烟与丫头私会,W33事件终点：黛玉见宝玉脸上血渍与袖间香气，二人围绕暖香冷香反复打趣；宝玉编出香玉故事戏谑黛玉，宝钗入场接话，末尾忽转向宝玉房中喧闹,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-019-00048 派生；cluster_count=5; review_level=none.
SG-020-001,TB-020-001,20,叙事-002 / 叙事-004 / 叙事-006,房中,病痛/死亡事件,宝玉、黛玉、宝钗、凤姐、袭人、晴雯、史湘云、李嬷嬷、赵姨娘、湘云、贾环,玉、药、钗、宝玉,20-001,20-010,"[""CU-020-0141"", ""CU-020-0142"", ""CU-020-0143"", ""CU-020-0144""]",EV-020-00049,W33事件起点：李嬷嬷辱骂袭人，凤姐赶来排解，袭人又劝宝玉忍气；袭人服药静养，宝玉回房后见麝月独自守屋,W33事件终点：史湘云来访，黛玉听宝玉自宝钗处来便赌气回房；宝玉追到黛玉房中解释，二人争到死活之语，宝钗来唤人；宝玉再回黛玉房中，以亲疏先后之理剖白真心；湘云赶来插话，黛玉取笑咬舌，话锋终落到宝…,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-020-00049 派生；cluster_count=4; review_level=none.
SG-021-001,TB-021-001,21,叙事-001 / 叙事-002 / 叙事-003,,病痛/死亡事件,宝玉、黛玉、宝钗、贾母、袭人、四儿、湘云、蕙香、麝月,玉、茶、灯、花、钗、宝玉、香,21-001,21-012,"[""CU-021-0145"", ""CU-021-0146"", ""CU-021-0147"", ""CU-021-0148"", ""CU-021-0149"", ""CU-021-0150""]",EV-021-00050,W33事件起点：湘云躲黛玉，宝玉调停，众人赴饭；夜归寝，宝玉晨入黛玉房，见二人睡态,W33事件终点：宝玉闷读书令四儿侍，夜冷清对灯；宝玉横心当众人死，自剪烛烹茶读南华经,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,回内首个场组，前方无同回场组。,high,由W33 event_id=EV-021-00050 派生；cluster_count=6; review_level=none.
SG-021-002,TB-021-001,21,叙事-007 / 叙事-008 / 叙事-009,,诗社/文会事件,宝玉、黛玉、宝钗、袭人、五儿、四儿,玉、酒、花、钗、衣、宝玉、诗,21-013,21-020,"[""CU-021-0151"", ""CU-021-0152"", ""CU-021-0153"", ""CU-021-0154""]",EV-021-00051,W33事件起点：引庄子文：绝圣弃智等一段；宝玉酒兴续写庄子，讥钗玉花麝迷人,W33事件终点：宝玉折玉簪誓听劝，袭人拾簪劝起洗脸；宝玉去上房后，黛玉翻庄子见续文又气又笑题绝,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-021-00051 派生；cluster_count=4; review_level=none.
SG-021-003,TB-021-002,21,叙事-011 / 叙事-012,,病痛/死亡事件,王夫人、凤姐、贾琏、平儿、大姐儿、大夫,衣,21-021,21-024,"[""CU-021-0155"", ""CU-021-0156""]",EV-021-00052,W33事件起点：大姐儿病，大夫诊为出痘，凤姐王夫人忙问；凤姐打扫供痘疹娘娘，命平儿打点隔房与裁衣,W33事件终点：贾琏搬外书房，凤姐平儿随王夫人供娘娘；贾琏离凤姐难熬，选小厮出火,首版以W33聚拢事件为场组边界；内部再由W32聚拢单元拆为场点，避免把每个动作切得一样细。,与上一场组在事件边界、活动功能或聚拢单元序列上已有W33边界；首版暂不跨事件合并。,high,由W33 event_id=EV-021-00052 派生；cluster_count=2; review_level=none.
