character_key,character_code,default_display_name,canonical_mapping_name,aliases,query_terms,segment_count,segment_nos,cluster_unit_count,cluster_units,event_count,event_ids,ambiguity_status,ambiguous_terms,ambiguity_rule,first_segment_no,first_chapter_no,identity_label,relation_circle
P0277,P0277,来旺儿子,来旺儿子,旺儿小子；来旺儿子,来旺儿子；旺儿小子,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,72,来旺之子·荣国府仆人之子,父来旺；母来旺媳妇；求娶彩霞
P0278,P0278,彩霞之母,彩霞之母,彩霞之母,彩霞之母,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,72,王夫人房里彩霞之母,女彩霞
P0279,P0279,小内监,小内监,小内监,小内监,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,72,夏太监属下小内监,夏守忠下属
P0280,P0280,孙大人,孙大人,孙大人,孙大人,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,72,求亲之客·外姓大人,
P0281,P0281,麽月,麽月,麽月,麽月,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,73,怡红院大丫鸟,宝玉贴身
P0282,P0282,绣橘,绣橘,绣橘,绣橘,2,77-009；73-015,2,77-叙事-009；73-叙事-015,2,ev_073_06；ev_077_02,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,77-009,73,迎春丫鸟,迎春贴身
P0283,P0283,小鹊,小鹊,小鹊,小鹊,1,73-002,1,73-叙事-002,2,ev73_02；ev_073_01,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,73-002,73,赵姨娘房里丫鸟,赵姨娘房
P0284,P0284,傻大姐,傻大姐,傻大姐,傻大姐,9,97-001；73-011；96-041；96-042；96-043；96-044；96-046；96-047；96-048,4,97-叙事-001 黛玉归馆吐血；73-叙事-011；96-叙事-014；96-叙事-015,4,ev96_10；ev97_01；ev_073_04；ev_073_06,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,97-001,73,贾母边粗活小丫头,贾母房
P0285,P0285,玉柱儿媳妇,玉柱儿媳妇,玉柱婆；玉柱儿媳妇,玉柱儿媳妇；玉柱婆,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,73,迎春乳母的儿媳,迎春乳母家
P0286,P0286,迎春乳母,迎春乳母,玉柱儿娘／老奶奶；迎春乳母,迎春乳母；玉柱儿娘／老奶奶,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,73,迎春乳母，聚赌大头家之一,迎春房
P0287,P0287,王善保家的,王善保家的,王家的；王善保家的,王善保家的；王家的,2,74-010；74-013,2,74-进谗晴雯；74-抄检夜起,4,ev74_08；ev74_10；ev_074_04；ev_074_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,74-010,74,邢夫人的陪房/心腹；司棋外祖母,
P0288,P0288,吴兴家的,吴兴家的,吴兴家的,吴兴家的,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,74,贾府陪房/管事婆子,
P0289,P0289,郑华家的,郑华家的,郑华家的,郑华家的,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,74,贾府陪房/管事婆子,
P0290,P0290,来喜家的,来喜家的,来喜家的,来喜家的,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,74,贾府陪房/管事婆子,
P0291,P0291,张妈,张妈,张妈,张妈,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,74,大观园后门上的婆子,
P0292,P0292,佩凤,佩凤,佩凤,佩凤,2,63-010；106-018,2,63-叙事-010；贾母安顿·宁府家眷过府,3,106_ev11；ev106_11；ev_063_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,63-010,65,尤氏/珍大媳子身边丫头,
P0293,P0293,翠云,翠云,翠云,翠云,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,65,邢夫人身边年轻丫头/小姨娘,
P0294,P0294,邢德全,邢德全,傻大舒；邢德全,邢德全；傻大舒,1,75-014,1,75-叙事-014,1,ev_075_08,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,75-014,75,邢夫人胞弟·贾府赌局客,
P0295,P0295,贾琥,贾琥,贾琥,贾琥,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,75,贾赦之子·荣府旁子弟,
P0296,P0296,银蝶儿,银蝶儿,银蝶；银蝶儿,银蝶儿；银蝶,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,63,尤氏贴身丫鬟,
P0297,P0297,素云,素云,素云,素云,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,45,李纫贴身丫鬟,
P0298,P0298,文花,文花,文花,文花,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,75,贾珍姬妾,
P0299,P0299,智通,智通,智通,智通,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,77,水月座庵尼姑,
P0300,P0300,圆信,圆信,圆信,圆信,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,77,地藏庵尼姑,
P0301,P0301,吴贵,吴贵,吴贵,吴贵,1,102-020,1,102-聚-008 吴贵媳妇暴亡,1,ev102_08,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,102-020,77,荣国府外差役·多姑娘之夫,
P0302,P0302,吴贵家的,吴贵家的,吴贵家的,吴贵家的,2,102-020；102-021,1,102-聚-008 吴贵媳妇暴亡,1,ev102_08,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,102-020,77,荣国府仆妇·吴贵之妻（多姑娘）,
P0303,P0303,林四娘,林四娘,林四娘,林四娘,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,78,恒王姬妃·姽嫿将军（78回姽嫿词主角）,
P0304,P0304,恒王,恒王,恒王,恒王,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,78,青州恒王（78回林四娘故事中人物）,
P0305,P0305,孙绍祖,孙绍祖,孙绍祖,孙绍祖,3,106-010；108-019；100-020,3,亲友议论·提醒堤防；108-U05-眾人難歡；100-叙事-010 议嫁探春,5,106_ev06；108_ev09；ev100_10；ev106_06；ev108_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,106-010,79,大同府指挥使·迎春之夫（中山狼）,
P0306,P0306,夏金桂,夏金桂,夏金桂,夏金桂,43,91-001；80-002；83-004；83-005；91-005；103-007；108-007；103-008；83-008；91-009；100-010；100-011；80-011；100-012；91-012；100-013；83-013；91-013；100-014；103-014；91-014；100-015；91-015；100-016；91-016；100-017；91-017；91-019；91-020；103-021；91-021；103-022；91-022；79-023；90-024；79-025；90-025；103-026；79-026；83-027；90-027；103-028；83-030,28,宝蟾夜挑；80-叙事-001；83-U02-金桂初闹黄辱香菱；聚-003 金桂待香菱反常；108-U02-湘雲回門；83-U03-宝钗勝母金桂撒泼；金桂设策；100-叙事-005 金桂撒泼；100-叙事-006 金桂引薛蝴；80-叙事-005；100-叙事-007 宝跹挑唆；83-U04-薛蔀归家怒责宝蛾；聚-005 夏家背景与赴奏；宝蟾献计；100-叙事-008 薛蝴邪僻；100-叙事-009 香菱撞破；后悔怔忡；夏三登门；聚-008 见尸栓赃纸包砸霜；79-叙事-023；薛家闻岫；79-叙事-025；薛蚩吟怀；聚-010 宝蟾揭金桂恨香菱；79-叙事-026；83-U07-贾琉探薛家宝钗侍疾；金桂叵测；聚-011 换碗真相金桂自害,28,108_ev04；ev100_05；ev100_06；ev100_07；ev100_08；ev100_09；ev103_03；ev103_05；ev103_08；ev103_10；ev103_11；ev108_02；ev83_02；ev83_03；ev83_04；ev83_07；ev90_05；ev90_06；ev90_07；ev91_01；ev91_03；ev91_04；ev91_05；ev_079_09；ev_079_10；ev_080_01；ev_080_06；ev_100_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,91-001,79,薛蟠继室·夏家千金（79回进薛家）,
P0307,P0307,夏奶奶,夏奶奶,夏奶奶,夏奶奶,6,103-013；103-015；103-016；103-017；103-023；103-029,4,聚-005 夏家背景与赴奏；聚-006 夏家撚泼周瑞斡旋；聚-009 首饰空箱盘问宝蟾；聚-012 夏家服软买棺成殓,4,ev103_05；ev103_06；ev103_09；ev103_12,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,103-013,79,夏金桂之母·夏家主母,
P0308,P0308,宝蟾,宝蟾,宝蟾,宝蟾,33,91-001；91-003；80-004；91-004；91-005；91-006；91-007；103-008；103-009；91-009；91-010；100-011；83-011；91-011；100-012；103-012；91-012；100-013；91-013；100-014；91-014；91-015；91-016；100-017；91-017；91-018；91-019；103-021；103-022；103-024；103-025；103-026；103-028,16,宝蟾夜挑；80-叙事-002；次晨羞端；聚-003 金桂待香菱反常；金桂设策；100-叙事-006 金桂引薛蝴；83-U04-薛蔀归家怒责宝蛾；100-叙事-007 宝跹挑唆；聚-004 贾琏宝钗定策报官；宝蟾献计；100-叙事-009 香菱撞破；后悔怔忡；聚-008 见尸栓赃纸包砸霜；聚-009 首饰空箱盘问宝蟾；聚-010 宝蟾揭金桂恨香菱；聚-011 换碗真相金桂自害,15,ev100_06；ev100_07；ev100_09；ev103_03；ev103_04；ev103_08；ev103_09；ev103_10；ev103_11；ev83_04；ev91_01；ev91_02；ev91_03；ev91_04；ev_100_03,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,91-001,80,夏金桂的个儿丫鬟,夏金桂丫鬟；后为薛蟠小妾
P0309,P0309,小舍儿,小舍儿,小舍儿,小舍儿,1,80-007,1,80-叙事-003,1,ev_080_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,80-007,80,夏金桂从小使唤的丫鬟,夏金桂丫鬟
P0310,P0310,王一贴,王一贴,王一贴,王一贴,1,80-024,1,80-叙事-009,1,ev_080_10,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,80-024,80,天齐庙当家老王道士,天齐庙道士；宁荣两宅走动熟宫
P0311,P0311,王尔调,王尔调,名作梅；王兄；王尔调,王尔调；名作梅；王兄,1,84-020,1,84-U06-王尔调詹光提亲贾母拒赘婿,1,ev84_06,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,84-020,84,贾政门客·善大棋,
P0312,P0312,邢岫烟,邢岫烟,,邢岫烟,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,49,邢夫人之侄女·贾府寄居,
P0313,P0313,吴巡抚,吴巡抚,吴巡抚,吴巡抚,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,85,巡抚·朝廷外官,
P0314,P0314,锄药,锄药,锄药,锄药,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,9,怡红院小厅,
P0315,P0315,张三,张三,张三,张三,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,86,李家店当槽儿的,
P0316,P0316,张王氏,张王氏,张王氏,张王氏,4,86-011；86-014；86-015；86-016,2,86-U03-知县坐堂翻供改尸格；86-U04-画供监禁候详与薄贿打点,2,ev86_03；ev86_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,86-011,86,张三之母（尸亲）,
P0317,P0317,张二,张二,张二,张二,1,86-016,1,86-U04-画供监禁候详与薄贿打点,1,ev86_04,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,86-016,86,张三之叔（尸叔）,
P0318,P0318,李二,李二,李二,李二,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,86,李家店掌柜/店主,
P0319,P0319,吴良,吴良,吴良,吴良,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,86,薛蟠同桌饮酒者,
P0320,P0320,李祥,李祥,李祥,李祥,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,86,薛家家人（随薛蝌办案）,
P0321,P0321,李绥,李绥,李绥,李绥,0,,0,,0,,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,,87,李纹之妹、李纹的堂妹,
P0322,P0322,墨雨,墨雨,墨雨,墨雨,1,97-053,1,97-叙事-012 紫鹃寻人遇墨雨,1,ev97_10,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,97-053,9,宝玉书房小厅使,
P0323,P0323,彩屏,彩屏,彩屏,彩屏,3,115-009；115-022；115-023,3,115-U03；115-U05；115-U06,5,ev115_03；ev115_05；ev115_06；ev_115_03；ev_115_06,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,115-009,87,惜春身边丫鬟,
P0324,P0324,何三,何三,何三,何三,9,88-017；112-019；112-022；112-023；111-025；111-026；112-026；112-027；111-030,4,88-U05-家法鞭仆立威；112-U5 贼徒议逃；111-U12-何三起盗；111-U14-园中失盗,8,ev111_12；ev111_14；ev112_05；ev88_05；ev_111_12；ev_111_14；ev_112_05；ev_112_06,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,88-017,88,周瑞干儿子、无赖,
P0325,P0325,宝蝉,宝蝉,宝蝉,宝蝉,4,90-027；90-028；90-029；90-030,1,金桂叵测,1,ev90_07,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,90-027,90,夏金桂陪嫁丫鬟,薛家·夏金桂陪嫁丫鬟
P0326,P0326,夏三,夏三,舅爷（金桂稱呼）；夏三,夏三；舅爷（金桂稱呼）,8,103-013；103-014；103-015；103-018；103-019；91-020；91-021；91-022,4,聚-005 夏家背景与赴奏；聚-006 夏家撚泼周瑞斡旋；聚-007 贾琏压伏定问；夏三登门,4,ev103_05；ev103_06；ev103_07；ev91_05,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,103-013,91,夏金桂过继兄弟·夏家从屯里过继来京的男丁,薛家·夏家·金桂圈
P0327,P0327,詹光,詹光,詹光；詹公,詹光；詹公,3,84-021；92-029；92-030,2,84-U06-王尔调詹光提亲贾母拒赘婿；赏鉴洋货,2,ev84_06；ev92_07,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,84-021,92,贾政客荗/常拜棋友,贾政外客层
P0328,P0328,司棋母,司棋母,司棋媽；司棋的母亲；司棋母,司棋母；司棋媽；司棋的母亲,4,92-023；92-024；92-025；92-027,1,司棋殉情,1,ev92_06,clear,,命中歧义称谓时，先用上下文、关系、空间、回目和原文确认 character_key，再展开查询包。,92-023,92,司棋之母/家仆媽媽,家仆层
