external_node_id,section,external_year_label,raw_time_label,event_summary,candidate_rank,internal_source,internal_source_id,chapter_no,old_segment_no,atom_code,time_block_id,internal_title,evidence_level,source_level,rough_score,matched_tokens,match_reason,internal_evidence_excerpt,candidate_status
EXT-WIKI-YEAR-0013,前八十回,八年,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,4,time_blocks,TB-097-002,97,97-035..97-067,,TB-097-002,第97回收束时段,high,回内时间块,35,春 / 探春 / 林黛玉 / 贾母 / 雪雁,"时间词=春；事件/人物词=探春,林黛玉,贾母,雪雁",第97回收束时段起：次日贾琏捧通书来请姨太太明日过礼。；贾政定调简便办理、东西一律老太太决断，不告亲友。；王夫人凤姐将过礼物件送贾母过目、令袭人告知宝玉。；宝玉发问「咱们的人送咱们的人收何苦」，贾母王夫人大喜称他明白。；鸳鸯点明八十件金饰+四十粉蟒+一百二十痋缎+四季衣服+折银。；凤姐安排过礼走便门、囑口潇湘馆；宝玉认为真心乐精神复振，仍有疯傻之言。；承/结：探春麦月袭人遇紫鹃，紫鹃低头不答直走。；紫鹃感贾母一辈回避黛玉，想起请李纫来目,候选召回_必须回原文复核
EXT-WIKI-YEAR-0013,前八十回,八年,正月,林黛玉7岁（13岁 ）入贾府，贾迎春8岁 ，探春7岁，惜春6岁， 贾宝玉 8岁 ，贾母71岁 。雪雁10岁 。,5,segments,94-017,94,94-017,U05-海棠花开,,黛玉更衣至怡红院请安贾母，见邢王二夫人及李纫探春惜春岫烟；凤姐湘云宝琵李家姐妹均未在。,原文段候选,原文段,32,春 / 惜春 / 探春 / 贾母,"时间词=春；事件/人物词=惜春,探春,贾母",黛玉更衣至怡红院请安贾母，见邢王二夫人及李纫探春惜春岫烟；凤姐湘云宝琵李家姐妹均未在。黛玉至怡红院请安见众人齐坐,候选召回_必须回原文复核
EXT-WIKI-YEAR-0014,前八十回,八年,次日,众姊妹到李纨处，贾兰5岁 （4岁 ），李纨约20岁 。王夫人获知薛蟠犯案 。,1,time_blocks,TB-097-001,97,97-001..97-034,,TB-097-001,第97回开端时段,high,回内时间块,32,次日 / 夫人 / 王夫 / 薛蟠,"时间词=次日；事件/人物词=夫人,王夫,薛蟠",第97回开端时段起：黛玉行至潇湘馆门口，听紫鹃一语更动心神，吐血几乎晕倒，秋纹紫鹃合力扶回。；秋纹离后紫鹃雪雁守床，黛玉渐苏醒反问二人为何哭泣。；黛玉笑答尚未能死，话音未落又喘作一团。；吐血之后黛玉反倒清醒，数年心病一朝明白，反而不伤心，惟求速死以完此债。；承/结：贾母王夫人凤姐同至薛家，薛姨妈感激述薛蟠近况。；凤姐拦薛姨妈不告宝钗，陷请其移步贾府商议要紧事。；凤姐向薛姨妈全羽阐冲喜论：借金锁压邪气、让贾政外任前看宝玉成家放心。；薛姨妈,候选召回_必须回原文复核
EXT-WIKI-YEAR-0014,前八十回,八年,次日,众姊妹到李纨处，贾兰5岁 （4岁 ），李纨约20岁 。王夫人获知薛蟠犯案 。,2,time_blocks,TB-103-001,103,103-001..103-012,,TB-103-001,第103回开端时段,high,回内时间块,32,次日 / 夫人 / 王夫 / 薛蟠,"时间词=次日；事件/人物词=夫人,王夫,薛蟠",第103回开端时段起：贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事；王夫人论外任凶险·贾政放外任以来没一个钱回来·跟随人私塑中饱私囊·差点坑误老爷性命和祖官·坚定支持改京官妥派；贾琏顺宽审慈母活·自也愉意贾政做京官·精罥参回一震后宽每安逸·王夫人命再去打听明白；承/结：薛姨妈家老婆子慌张来报·说大奶奶金桂死了·语无伦次尽难效命·要求府里打发爷们去办理·王夫人怕刁句距绝；薛姨妈急进退两难·老婆子赌气跑回·,候选召回_必须回原文复核
EXT-WIKI-YEAR-0014,前八十回,八年,次日,众姊妹到李纨处，贾兰5岁 （4岁 ），李纨约20岁 。王夫人获知薛蟠犯案 。,3,segments,103-001,103,103-001,贾政改京回奏,,贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事,原文段候选,原文段,24,次日 / 夫人 / 王夫,"时间词=次日；事件/人物词=夫人,王夫",贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事贾琏向王夫人汇报贾政改京事并打点吏部停妥,候选召回_必须回原文复核
EXT-WIKI-YEAR-0014,前八十回,八年,次日,众姊妹到李纨处，贾兰5岁 （4岁 ），李纨约20岁 。王夫人获知薛蟠犯案 。,4,segments,64-012,64,64-012,64-叙事-012,,贾琏回府报信贾母王夫人次日将归,原文段候选,原文段,24,次日 / 夫人 / 王夫,"时间词=次日；事件/人物词=夫人,王夫",贾琏回府报信贾母王夫人次日将归老太太明日一早到家，一路身體甚好。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0014,前八十回,八年,次日,众姊妹到李纨处，贾兰5岁 （4岁 ），李纨约20岁 。王夫人获知薛蟠犯案 。,5,segments,95-021,95,95-021,府中应对,,次日王夫人等早派人到当铺里查问，凤姐暗中设法找寻；一连闹了几天总无下落，幸喜贾母贾政未知；袭人等每日提心吊胆，宝玉也好几天不上学只是怔怔的不言不语没心没绪的；王夫人只知因失玉而起也不大着意。,原文段候选,原文段,24,次日 / 夫人 / 王夫,"时间词=次日；事件/人物词=夫人,王夫",次日王夫人等早派人到当铺里查问，凤姐暗中设法找寻；一连闹了几天总无下落，幸喜贾母贾政未知；袭人等每日提心吊胆，宝玉也好几天不上学只是怔怔的不言不语没心没绪的；王夫人只知因失玉而起也不大着意。王夫人派人查当铺凤姐暗找·闹数日无下落贾母贾政未知,候选召回_必须回原文复核
EXT-WIKI-YEAR-0015,前八十回,八年,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,1,time_axis,time_00120,47,,,,第047回｜回目总判｜薛蟠遭打与柳湘莲远走,C｜事件连续推定,工程推定,24,秋 / 薛蟠 / 香菱,"时间词=秋；事件/人物词=薛蟠,香菱","第047回｜回目总判｜薛蟠遭打与柳湘莲远走诗社期/年序待补秋冬之交待校承第46回后相邻阶段推进待校薛蟠调情遭打；柳湘莲惧祸远走事件波段级,待判,阶段级薛蟠出行前置波段，后接香菱学诗。{""坐标标题"":""第047回｜回目总判｜薛蟠遭打与柳湘莲远走"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋冬之交待校"",""月令/节令"":""承第46回后"",""日期/日序"":""相邻阶段推进待校""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0015,前八十回,八年,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,2,time_axis,time_00122,48,,,,第048回｜回目总判｜十月薛蟠南下与香菱学诗,D｜外部模型辅助,外部校准,24,秋 / 薛蟠 / 香菱,"时间词=秋；事件/人物词=薛蟠,香菱","第048回｜回目总判｜十月薛蟠南下与香菱学诗年序待补/大观园中段秋冬之交十月外部参照薛蟠南下后香菱入园薛蟠南下；香菱入大观园学诗事件波段级,月令级外部模型十月节点，香菱学诗为大观园中段秋冬之交坐标。{""坐标标题"":""第048回｜回目总判｜十月薛蟠南下与香菱学诗"",""坐标类型"":""回目总判"",""书内年序"":""年序待补/大观园中段"",""叙事阶段"":""大观园期"",""季节定位"":""秋冬之交"",""月令/节令"":""十月外部参照"",""日期/日序"":""",候选召回_必须回原文复核
EXT-WIKI-YEAR-0015,前八十回,八年,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,3,time_axis,time_00123,48,,,,第048回｜时间窗口｜十月薛蟠南下香菱学诗,D｜外部模型辅助,外部校准,24,秋 / 薛蟠 / 香菱,"时间词=秋；事件/人物词=薛蟠,香菱","第048回｜时间窗口｜十月薛蟠南下香菱学诗红楼同年十月候选秋冬之间/初冬候选十月；香菱学诗薛蟠南下后香菱入园学诗薛蟠南下；香菱入大观园学诗事件波段级,待判,月令级外部模型有十月薛蟠南下/香菱入园学诗节点。{""坐标标题"":""第048回｜时间窗口｜十月薛蟠南下香菱学诗"",""坐标类型"":""时间窗口"",""书内年序"":""红楼同年十月候选"",""叙事阶段"":""大观园期"",""季节定位"":""秋冬之间/初冬候选"",""月令/节令"":""十月；香菱学诗"",""日期",候选召回_必须回原文复核
EXT-WIKI-YEAR-0015,前八十回,八年,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,4,time_blocks,TB-080-001,80,80-001..80-010,,TB-080-001,第80回开端时段,high,回内时间块,24,秋 / 薛蟠 / 香菱,"时间词=秋；事件/人物词=薛蟠,香菱",第80回开端时段起：金桂冷笑菱角花不香·香菱辩清香；宝蟾提醒犯讳·金桂议改香为秋；承/结：薛蟠得陇望蜀觊觎宝蟾·金桂设计疏远香菱；薛蟠醉捏宝蟾手茶碗堕地·金桂冷笑识破；金桂攆薛蟠别宿·薛蟠跪被求宝蟾金桂许之；起：次日金桂让空·薛蟠宝蟾半推半就；金桂遣小舍儿差香菱取帕；香菱撞破羞避·宝蟾逃去反诬强逼；薛蟠迁怒啐骂·晚间烫脚赤身追打香菱；承/结：金桂令香菱让房铺地·夜七八次使唤第八十回懦弱迎春腸回九曲姣怯香菱病入膏肓由W33事件按回内顺序聚,候选召回_必须回原文复核
EXT-WIKI-YEAR-0015,前八十回,八年,秋,贾雨村判案， 薛蟠 12岁（15岁 ），英莲12岁 （10岁 ）改名香菱。,5,time_blocks,TB-100-001,100,100-001..100-009,,TB-100-001,第100回开端时段,high,回内时间块,24,秋 / 薛蟠 / 香菱,"时间词=秋；事件/人物词=薛蟠,香菱",第100回开端时段起：贾政见节度归来·李十儿打听·贾政笑说镇海总制求亲·李十儿竭力怂恿许亲。；贾政打发家人进京打听·顺便回明贾母求亲之事·家人吏部探知贾政无处分。；承/结：薛蟠人命官司刑部驳审·依旧定个死罪监候秋审·薛姨妈又气又疼日夜啼哭。；起：宝钗时常过来劝解·说哥哥本来没造化·不该挥霍·偏娶嫂子又不安静。；宝钗以俗语冤家路狭宽慰·说母亲二哥哥已尽心·命里应该自作自受。；宝钗言养儿女为老来有靠·哥哥不成器如同冤家对头·劝母亲勿哭坏了身,候选召回_必须回原文复核
EXT-WIKI-YEAR-0016,前八十回,九年,春,薛宝钗 11岁 （13岁 ）入贾府。,1,time_axis,time_00080,28,,,,第028回｜回目总判｜蒋玉菡赠帕与红麝串,C｜事件连续推定,工程推定,21,春 / 薛宝钗,时间词=春；事件/人物词=薛宝钗,"第028回｜回目总判｜蒋玉菡赠帕与红麝串大观园初期/年序待补暮春/初夏待校承第27回花事后相邻日或同阶段推进待校蒋玉菡情赠茜香罗；宝钗红麝串季节级,待判,阶段级承接第27回后的人物关系与物象推进，暂作阶段坐标。{""坐标标题"":""第028回｜回目总判｜蒋玉菡赠帕与红麝串"",""坐标类型"":""回目总判"",""书内年序"":""大观园初期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""暮春/初夏待校"",""月令/节令"":""承第27回花事后"",",候选召回_必须回原文复核
EXT-WIKI-YEAR-0016,前八十回,九年,春,薛宝钗 11岁 （13岁 ）入贾府。,2,segments,07-003,7,07-003,07-叙事-003,,薛宝钗述冷香丸配方，奇方异药,原文段候选,原文段,21,春 / 薛宝钗,时间词=春；事件/人物词=薛宝钗,薛宝钗述冷香丸配方，奇方异药要春天開的白牡丹花蕊十二兩，夏天開的白荷花蕊十二兩，秋天的白芙蓉花蕊十二兩，冬天的白梅花蕊十二兩。周瑞家的与宝钗对话,候选召回_必须回原文复核
EXT-WIKI-YEAR-0016,前八十回,九年,春,薛宝钗 11岁 （13岁 ）入贾府。,3,time_blocks,TB-007-001,7,07-001..07-009,,TB-007-001,第7回开端时段,high,回内时间块,21,春 / 薛宝钗,时间词=春；事件/人物词=薛宝钗,第7回开端时段起：第七回题曰诗：十二花容色最新；周瑞家的转赴梨香院，见薛宝钗闲坐患病；薛宝钗述冷香丸配方，奇方异药；承/结：送宫花给迎春、探春，二人正在对弈；送花给惜春，惜春与智能儿笑谈剃头作姑子；周瑞家的途中遇女儿，谈女婿冷子兴打官司；送花给黛玉，黛玉冷语：别人不挑剩的也不给我；起：第七回题曰诗：十二花容色最新；周瑞家的转赴梨香院，见薛宝钗闲坐患病；薛宝钗述冷香丸配方，奇方异药；承/结：送宫花给迎春、探春，二人正在对弈；送花给惜春，惜,候选召回_必须回原文复核
EXT-WIKI-YEAR-0016,前八十回,九年,春,薛宝钗 11岁 （13岁 ）入贾府。,4,variable_points,LK-CFB2F6A078EE08,7,07-003,C007-A0003,TB-007-001,event=EV-007-01,变量点候选,event,21,春 / 薛宝钗,时间词=春；事件/人物词=薛宝钗,eventEV-007-01Ch07第二轮em↔EV建链：07-003属于EV-007-01证据焦段07-001～07-004。薛宝钗述冷香丸配方，奇方异药要春天開的白牡丹花蕊十二兩，夏天開的白荷花蕊十二兩，秋天的白芙蓉花蕊十二兩，冬天的白梅花蕊十二兩。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0016,前八十回,九年,春,薛宝钗 11岁 （13岁 ）入贾府。,5,variable_points,LK-0338C98A754D2F,7,07-003,C007-A0003,TB-007-001,event=EV-007-01,变量点候选,event,21,春 / 薛宝钗,时间词=春；事件/人物词=薛宝钗,eventEV-007-01Ch07第二轮em↔EV建链：07-003属于EV-007-01证据焦段07-001～07-004。薛宝钗述冷香丸配方，奇方异药要春天開的白牡丹花蕊十二兩，夏天開的白荷花蕊十二兩，秋天的白芙蓉花蕊十二兩，冬天的白梅花蕊十二兩。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0017,前八十回,九年,腊月,宁府赏梅。贾宝玉9岁，初试云雨情， 袭人 11岁 ，贾蓉18岁 ， 秦可卿 18岁 。,1,variable_points,LK-5C1ED6CD9AADB4,53,53-002,C053-A0002,TB-053-001,scene_person_hint=乌庄头,变量点候选,scene_person_hint,21,腊月 / 贾蓉,时间词=腊月；事件/人物词=贾蓉,scene_person_hint乌庄头王夫人、晴雯、贾珍、尤氏、乌庄头、乌进孝、贾蓉腊月将近尤氏打点宁府年事當下已是腊月，離年日近，王夫人與鳳姐治辦年事。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0017,前八十回,九年,腊月,宁府赏梅。贾宝玉9岁，初试云雨情， 袭人 11岁 ，贾蓉18岁 ， 秦可卿 18岁 。,2,variable_points,LK-EFA152FE83699C,53,53-002,C053-A0002,TB-053-001,scene_person_hint=乌进孝,变量点候选,scene_person_hint,21,腊月 / 贾蓉,时间词=腊月；事件/人物词=贾蓉,scene_person_hint乌进孝王夫人、晴雯、贾珍、尤氏、乌庄头、乌进孝、贾蓉腊月将近尤氏打点宁府年事當下已是腊月，離年日近，王夫人與鳳姐治辦年事。,候选召回_必须回原文复核
EXT-WIKI-YEAR-0017,前八十回,九年,腊月,宁府赏梅。贾宝玉9岁，初试云雨情， 袭人 11岁 ，贾蓉18岁 ， 秦可卿 18岁 。,3,variable_points,LK-26D59F59E7E589,53,53-002,C053-A0002,TB-053-001,scene_person_hint=尤氏,变量点候选,scene_person_hint,21,腊月 / 贾蓉,时间词=腊月；事件/人物词=贾蓉,scene_person_hint尤氏王夫人、晴雯、贾珍、尤氏、乌庄头、乌进孝、贾蓉腊月将近尤氏打点宁府年事當下已是腊月，離年日近，王夫人與鳳姐治辦年事。,候选召回_必须回原文复核
