external_node_id,section,external_year_label,external_year_index,raw_time_label,event_summary,matrix_status,evidence_strength,decision_reason,best_internal_source,best_internal_source_id,best_chapter_no,best_old_segment_no,best_atom_code,best_time_block_id,best_internal_title,best_evidence_level,best_source_level,best_score,best_matched_tokens,internal_evidence_excerpt,main_axis_rule,next_action
EXT-WIKI-YEAR-0142,前八十回,十七年,17,八月十七,王夫人撵晴雯，四儿，芳官。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,variable_points,LK-53A90B774B5A57,77,77-013,C077-A0013,TB-077-002,event=王夫人查抄怡红院·晴雯四儿芳官被逐,变量点候选,event,14,四儿 / 晴雯 / 芳官,event王夫人查抄怡红院·晴雯四儿芳官被逐自宝玉飞驰怡红院起至王夫人吐吺明年搬出止晴雯四五日不进米·拖下炕蹬头垄面攒架而出寶玉及到了怡紅院……晴雯四五日水米不曾沾牙，懨懨弱息，如今現從炕上拉了下來，蓬頭垢面，兩個女人才架起來去了。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0143,前八十回,十七年,17,八月十九,王夫人告知贾母撵走晴雯之事，晴雯16岁 （19岁 ）死。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,103-001,103,103-001,贾政改京回奏,,贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事,原文段候选,原文段,26,之事 / 人告 / 告知 / 夫人 / 夫人告知 / 王夫 / 王夫人告,贾琏到王夫人处一一汇报贾政改京事·次日打点吏部停妥·回来再向王夫人告知打点之事贾琏向王夫人汇报贾政改京事并打点吏部停妥,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0144,前八十回,十七年,17,八月二十,贾政征林四娘诗，贾兰14岁 （13岁 ），贾环15岁 。宝玉做《芙蓉女儿诔》。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,37-001,37,37-001,37-贾政离家,,贾政奉旨出任学差离家,原文段候选,原文段,21,八月二十 / 贾政,贾政奉旨出任学差离家這賈政只得奉了㫖，擇于八月二十日起身。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0145,前八十回,十七年,17,八月下旬,迎春要出嫁，搬出大观园，宝玉到紫菱洲一带地方徘徊瞻顾，遇到香菱。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,79-010,79,79-010,79-叙事-010,,宝玉徘徊紫菱洲见轩窗寂寞，蓼花菱叶摇落，有追忆故人之态。,原文段候选,原文段,44,到紫 / 到紫菱洲 / 地方 / 地方徘徊 / 宝玉 / 徊瞻 / 徘徊 / 方徘 / 方徘徊瞻 / 洲一 / 紫菱 / 紫菱洲一 / 菱洲,宝玉徘徊紫菱洲见轩窗寂寞，蓼花菱叶摇落，有追忆故人之态。因此天天到紫菱洲一帶地方徘徊瞻顧，見其軒窗寂寞……再看那岸上的蓼花葦葉……也都覺搖搖落落……既領略得如此寥落淒慘之景，是以情不自禁。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0146,前八十回,十七年,17,八月下旬,宝玉生病。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0147,前八十回,十七年,17,九月,薛蟠（21岁）回来，娶 夏金桂 （17岁 ）。香菱19岁。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00247,103,,,,第103回｜时间窗口｜金桂自焚雨村遇旧,E｜疑点待判,工程推定,32,夏 / 夏金桂 / 薛蟠 / 香菱,"第103回｜时间窗口｜金桂自焚雨村遇旧后40败落期/薛家败落线收束待判待回原文复验金桂施毒计失败与自焚阶段夏金桂施毒计反害己身；贾雨村空遇旧人事件波段级,待判,阶段级薛家内宅恶业收束，与雨村真禅遇旧并置；精确季节待回原文校。{""坐标标题"":""第103回｜时间窗口｜金桂自焚雨村遇旧"",""坐标类型"":""时间窗口"",""书内年序"":""后40败落期/薛家败落线收束"",""叙事阶段"":""败落期"",""季节定位"":""待判"",""月令/节令"":""待回原文复验"",""日期/日序"":""金桂施毒计失败与自焚阶段"",""日内时段"":"""",""事件/时",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0148,前八十回,十七年,17,九月,迎春（18岁）出嫁。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,99-012,99,99-012,99-叙事-005 园中寂寥,,邢岫烟因迎春出嫁后随邢夫人过去·李家姐妹另住在外·随李孶娘过来请安。,原文段候选,原文段,24,春 / 出嫁 / 迎春,邢岫烟因迎春出嫁后随邢夫人过去·李家姐妹另住在外·随李孶娘过来请安。岫烟随邢夫人去·李家姐妹另住外随母来请安,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0149,前八十回,十七年,17,九月,迎春回门。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00018,6,,,,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,E｜疑点待判,工程推定,20,九月 / 春,"第006回｜回目总判｜秋尽冬初刘姥姥一进荣府红楼十年外部参照/待校秋尽冬初外部模型九月初二待校这日进府/同日推进刘姥姥一进荣国府；宝玉初试云雨情作为前置青春节点季节级,待判,日期级该回有季节锚点，应优先用“秋尽冬初”定位，再与外部九月初二校准。{""坐标标题"":""第006回｜回目总判｜秋尽冬初刘姥姥一进荣府"",""坐标类型"":""回目总判"",""书内年序"":""红楼十年外部参照/待校"",""叙事阶段"":""入府后"",""季节定位"":""秋尽冬初"",""月令/节令"":""外部模型九月初二待校"",""日期/日序"":""这日进府/同日推进"",""日",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0150,后四十回,十七年,17,九月,四美钓鱼。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0151,后四十回,十七年,17,九月,宝玉再入家塾。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0152,后四十回,十七年,17,九月,黛玉惊梦，元春染恙。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00048,16,,,,第016回｜回目总判｜元春才选与秦钟夭逝,D｜外部模型辅助,工程推定,21,春 / 元春,"第016回｜回目总判｜元春才选与秦钟夭逝红楼十一年年底/待校冬/年底十二月底外部参照年底返府与秦钟死并行待校元春才选凤藻宫；黛玉回府；秦钟夭逝；大观园修造起点事件波段级,月令级该回是丧事后收束、元妃省亲准备、大观园前史启动的桥接回。{""坐标标题"":""第016回｜回目总判｜元春才选与秦钟夭逝"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年年底/待校"",""叙事阶段"":""入府后"",""季节定位"":""冬/年底"",""月令/节令"":""十二月底外部参照"",""日期/日序"":""年底返府与秦钟死并行待校"",""日内时段"":"""",",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0153,后四十回,十七年,17,九月,贾环摔药。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0154,后四十回,十七年,17,九月,北静王生日。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0155,后四十回,十七年,17,九月（或二月十二 ）,贾政 升郎中，贾府摆堂会，林黛玉过生日 。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-C9F72D3D4FFAAF,96,96-018,C096-A0018,TB-096-001,person=贾政,变量点候选,person,21,九月 / 贾政,person贾政贾政·96-018·哥哥在监妹子怎出嫁贵妃功服九月起身日期已奉明·对话者贾政又道「他哥哥在监里妹子怎么出嫁，况且贵妃的事虽不禁婚嫁，宝玉应照已出嫁姐姐有九个月功服起身日期已奉明」。贾政言薛蟠在监妹子难出嫁且贵妃功服未满,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0156,后四十回,十七年,17,九月,薛蟠入狱。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-C9F72D3D4FFAAF,96,96-018,C096-A0018,TB-096-001,person=贾政,变量点候选,person,21,九月 / 薛蟠,person贾政贾政·96-018·哥哥在监妹子怎出嫁贵妃功服九月起身日期已奉明·对话者贾政又道「他哥哥在监里妹子怎么出嫁，况且贵妃的事虽不禁婚嫁，宝玉应照已出嫁姐姐有九个月功服起身日期已奉明」。贾政言薛蟠在监妹子难出嫁且贵妃功服未满,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0157,后四十回,十七年,17,九月,周贵妃薨。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0158,后四十回,十七年,17,九月,宝玉黛玉潇湘馆论琴。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,time_blocks,TB-052-002,52,52-006..52-009,,TB-052-002,第52回第2叙事时段,high,回内时间块,23,宝玉 / 宝玉黛玉 / 湘馆 / 潇湘 / 玉黛 / 黛玉,第52回第2叙事时段起：潇湘馆冬闺群聚共赏水仙并谈花香；承/结：众人论诗社与真真国美人诗湘云香菱来听；起：宝玉黛玉临别低语问袭人燕窝话被打断；承/结：次日宝玉起身出门贾母赐雀金呢并上马第五十二回俏平兒情掩蝦鬚鐲勇晴雯病補雀金裘由W33事件按回内顺序聚合；本时段含2个场组候选。,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0159,后四十回,十七年,17,九月,宝钗转信黛玉祝贺生日。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00115,45,,,,第045回｜回目总判｜九月秋窗风雨夕与燕窝,D｜外部模型辅助,外部校准,24,九月 / 宝钗 / 黛玉,"第045回｜回目总判｜九月秋窗风雨夕与燕窝诗社期/年序待补秋九月外部参照秋雨夜/待校风雨夕/夜间语境宝钗送燕窝；黛玉作秋窗风雨夕季节级,日内级,月令级外部模型九月节点；秋窗、风雨、夜夕构成强季节时段坐标。{""坐标标题"":""第045回｜回目总判｜九月秋窗风雨夕与燕窝"",""坐标类型"":""回目总判"",""书内年序"":""诗社期/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""秋"",""月令/节令"":""九月外部参照"",""日期/日序"":""秋雨夜/待校"",""日内时段"":""风雨夕/夜间语境"",""事件/时间节点"":""宝钗送燕窝；",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0160,后四十回,十七年,17,九月,探春等看望黛玉。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,102-005,102,102-005,尤氏过园得病,,先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。,原文段候选,原文段,32,春 / 探春 / 春等 / 黛玉,先前众姐妹住大观园，贾妃薨后不修葡。到宝玉娶亲、黛玉一死、湘云回去、宝琵在家住着，园中人少兼天气寒冷。李纺姐妹、探春、惜春等俱挥回旧所。到花朝月夕依旧相约玩耀。今探春一去，宝玉病后不出屋门，益发没有高兴的人。园中寂寞只有几家看园人住着。姐妹散去园中人少天寒众人挥回旧所·探春一去宝玉不出屋门园中寂寞,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0161,后四十回,十七年,17,九月,黛玉看见儿时与宝玉吵架剪断的香袋。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00018,6,,,,第006回｜回目总判｜秋尽冬初刘姥姥一进荣府,E｜疑点待判,工程推定,21,九月 / 宝玉,"第006回｜回目总判｜秋尽冬初刘姥姥一进荣府红楼十年外部参照/待校秋尽冬初外部模型九月初二待校这日进府/同日推进刘姥姥一进荣国府；宝玉初试云雨情作为前置青春节点季节级,待判,日期级该回有季节锚点，应优先用“秋尽冬初”定位，再与外部九月初二校准。{""坐标标题"":""第006回｜回目总判｜秋尽冬初刘姥姥一进荣府"",""坐标类型"":""回目总判"",""书内年序"":""红楼十年外部参照/待校"",""叙事阶段"":""入府后"",""季节定位"":""秋尽冬初"",""月令/节令"":""外部模型九月初二待校"",""日期/日序"":""这日进府/同日推进"",""日",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0162,后四十回,十七年,17,九月,妙玉走火入魔。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0163,后四十回,十七年,17,十月中旬,雪雁告诉紫鹃听人说宝玉定亲了。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00053,17,,,,第017回｜回目总判｜大观园题额试才,C｜事件连续推定,工程推定,21,十月 / 宝玉,"第017回｜回目总判｜大观园题额试才红楼12年模型参照/年序待补省亲前/待判十月将尽前后待校大观园工程验看日大观园试才题对额；省亲空间成形事件波段级,阶段级该回是大观园修造到省亲之间的空间验看坐标。{""坐标标题"":""第017回｜回目总判｜大观园题额试才"",""坐标类型"":""回目总判"",""书内年序"":""红楼12年模型参照/年序待补"",""叙事阶段"":""大观园前"",""季节定位"":""省亲前/待判"",""月令/节令"":""十月将尽前后待校"",""日期/日序"":""大观园工程验看日"",""日内时段"":"""",""事件/时间节点"":""大观园试才",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0164,后四十回,十七年,17,十一月初一,巧姐读《女孝经》。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,92-011,92,92-011,U03-巧姐评女传,,巧姐报学业进度：三千字·女孝经·刚上列女传。,原文段候选,原文段,21,十一月初一 / 女孝经,巧姐报学业进度：三千字·女孝经·刚上列女传。巧姐报学业：三千字·女孝经·列女传十一月初一·消寒会当日上午,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0165,后四十回,十七年,17,十一月初一,冯紫英卖母珠。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0166,后四十回,十七年,17,十一月,包勇 投奔贾府。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0167,后四十回,十七年,17,十一月,匿名帖揭发水月庵 贾芹 丑闻。,暂未设定,弱,外部有时间说法，但内部证据不足；保留旁路,time_blocks,TB-094-001,94,94-001..94-023,,TB-094-001,第94回开端时段,high,回内时间块,14,月庵 / 水月 / 贾芹,第94回开端时段起：赖大带贾芹出来静候贾政，婆子和小厹看守园里女尼不准走开，女孩子们坐等天亮。；贾政因堂上发下工佑锁册子不能回家，令人回传贾琏按宜查办芹儿事，不等他。；承/结：贾琏先替芹儿喜欢又恐贾政生疑，决计先进内讨王夫人的主意了再办。；王夫人咤异贴帖者渾噪亦可恶，问贾琏是否查过芹儿确无此事。；贾琏答芹儿不敢行此事亦不肯承，王夫人问女孩子位置及姑娘知情。；王夫人定策查文书僱船送女尼回本地，芹儿狠训非祭事不上门，水月庵除上坟禁爷们接待再不好则攒逐老姑…；起：紫鹃到贾母处打听女尼事遇鸳鸯，傅试家两女人来请安，因贾母睡,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0168,后四十回,十七年,17,十一月,海棠开花。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0169,后四十回,十七年,17,十一月,宝玉失玉。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0170,后四十回,十七年,17,十二月十九,元春薨，43岁 （33岁 ）。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00048,16,,,,第016回｜回目总判｜元春才选与秦钟夭逝,D｜外部模型辅助,工程推定,21,春 / 元春,"第016回｜回目总判｜元春才选与秦钟夭逝红楼十一年年底/待校冬/年底十二月底外部参照年底返府与秦钟死并行待校元春才选凤藻宫；黛玉回府；秦钟夭逝；大观园修造起点事件波段级,月令级该回是丧事后收束、元妃省亲准备、大观园前史启动的桥接回。{""坐标标题"":""第016回｜回目总判｜元春才选与秦钟夭逝"",""坐标类型"":""回目总判"",""书内年序"":""红楼十一年年底/待校"",""叙事阶段"":""入府后"",""季节定位"":""冬/年底"",""月令/节令"":""十二月底外部参照"",""日期/日序"":""年底返府与秦钟死并行待校"",""日内时段"":"""",",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0171,后四十回,十八年,18,正月十五或十六,王子腾 回京途中暴病而亡。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,segments,96-006,96,96-006,王腾病故,,正月十七日凤姐回王夫人：「今日二爷外听得人传我们大老爷赶着进京离城只二百多里在路上没了。」王夫人吃惊拭泪。,原文段候选,原文段,24,正月 / 王子腾 / 途中,正月十七日凤姐回王夫人：「今日二爷外听得人传我们大老爷赶着进京离城只二百多里在路上没了。」王夫人吃惊拭泪。凤姐报王子腾赶路进京离城二百里途中没了,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0172,后四十回,十八年,18,二月,贾政放江西粮道。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,96-009,96,96-009,贾政放外任,,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。,原文段候选,原文段,44,二月 / 放江 / 放江西粮 / 江西 / 江西粮道 / 粮道 / 西粮 / 贾政,贾政已知心不受用又知宝玉失玉神志愧愧；那年京察工部保列一等，二月吴部引见、皇上即放了江西粮道即日谢恩。贾政京察保列一等即放江西粮道即日谢恩,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0173,后四十回,十八年,18,二月,黛玉焚稿。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0174,后四十回,十八年,18,二月,薛宝钗（20岁）嫁宝玉。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0175,后四十回,十八年,18,二月,林黛玉（17岁）死。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0176,后四十回,十八年,18,秋,王熙凤大观园遇秦可卿幻影，29岁（25岁 ）。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00040,13,,,,第013回｜时间窗口｜十一年十月中秦可卿死,D｜外部模型辅助,外部校准,47,秋 / 可卿 / 大观 / 熙凤 / 王熙 / 王熙凤 / 秦可 / 秦可卿 / 观园,"第013回｜时间窗口｜十一年十月中秦可卿死红楼十一年十月中前后候选秋冬之间十月中候选秦可卿死亡与凤姐协理启动秦可卿死；凤姐协理宁国府事件波段级,待判,月令级秦可卿死亡为强转折，外部年谱可作校准但需回原文。{""坐标标题"":""第013回｜时间窗口｜十一年十月中秦可卿死"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十一年十月中前后候选"",""叙事阶段"":""大观园前"",""季节定位"":""秋冬之间"",""月令/节令"":""十月中候选"",""日期/日序"":""秦可卿死亡与凤姐协理启动"",""日内时段"":"""",""事件/时间节点"":""秦可",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0177,后四十回,十八年,18,秋初一,王熙凤散花寺抽签。,内部强证可设点,强,内部 time_axis 有强证候选；仍需回原文窗口复核后由内部证据设点,time_axis,time_00240,101,,,,第101回｜回目总判｜凤姐幽魂异兆与散花寺神签,A｜原文明示,原文明示,47,初一 / 秋 / 寺抽 / 散花 / 散花寺抽 / 花寺,"第101回｜回目总判｜凤姐幽魂异兆与散花寺神签后40败落期/抄家前异兆秋冬之间/月夜寒意待校初一散花寺随喜；四十九天水陆道场凤姐月夜入园遇秦氏幽魂；次日听抄报；初一求签月夜；五更；次日；初一凤姐月夜感幽魂；贾琏听王仁亏空与抄报；凤姐散花寺抽衣锦还乡签事件波段级,日内级,日期级本回原文摘要含月色、风起、五更、次日、初一等时间词，且秦氏幽魂与神签构成抄家前异兆。{""坐标标题"":""第101回｜回目总判｜凤姐幽魂异兆与散花寺神签"",""坐标类型"":""回目总判"",""书内年序"":""后40败落期/抄家前异兆"",""叙事阶段"":""败落",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0178,后四十回,十八年,18,秋,探春（17岁）远行出嫁。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,99-013,99,99-013,99-叙事-005 园中寂寥,,园内只剩李纫·探春·惜春·元妃薨后家中事多·挑进来之事暂缓至秋天。,原文段候选,原文段,33,春 / 秋 / 探春,园内只剩李纫·探春·惜春·元妃薨后家中事多·挑进来之事暂缓至秋天。园内只剩李纨探春惜春·元妃薨后事多挑进来暂缓至秋,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0179,后四十回,十八年,18,秋,尤氏怪病。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0180,后四十回,十八年,18,秋,金桂毒香菱误食身亡。,内部证据可候选,中强,内部原文段/时间块/变量点召回较强；需人工复核后决定是否由内部证据设点,segments,103-026,103,103-026,宝蟾揭金桂恨香菱,,宝钗听出话头放开宝蟾·宝蟾怕见官课着招·金桂天天抱怨嫁贼糊涂血僻·恨香菱·说昨天的汤不是好意·明金桂毒香菱的预谋,原文段候选,原文段,23,桂毒 / 桂毒香菱 / 毒香 / 金桂 / 金桂毒香 / 香菱,宝钗听出话头放开宝蟾·宝蟾怕见官课着招·金桂天天抱怨嫁贼糊涂血僻·恨香菱·说昨天的汤不是好意·明金桂毒香菱的预谋宝蟾怕见官招供说金桂天天抱怨恨香菱昨汤不是好意乃毒香菱预谋,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0181,后四十回,十九年,19,正月,贾政被参回京。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00054,17,,,,第017回｜时间窗口｜十二年正月前大观园题额,B｜上下文强推,上下文推定,21,正月 / 贾政,"第017回｜时间窗口｜十二年正月前大观园题额红楼十二年正月前/省亲前筹备冬末至正月前省亲前；园成待题修园后、省亲前大观园题额试才事件波段级,阶段级园已成形而省亲未至，位于修园后、省亲前。{""坐标标题"":""第017回｜时间窗口｜十二年正月前大观园题额"",""坐标类型"":""时间窗口"",""书内年序"":""红楼十二年正月前/省亲前筹备"",""叙事阶段"":""大观园前"",""季节定位"":""冬末至正月前"",""月令/节令"":""省亲前；园成待题"",""日期/日序"":""修园后、省亲前"",""日内时段"":"""",""事件/时间节点"":""大观园题额试才""",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0182,后四十回,十九年,19,正月十五,查抄宁荣二府。,暂未设定,无内部证据,内部未召回足够候选；保留外部旁路节点，等待别法复核,,,,,,,,,,0,,,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,保留外部旁路，等待别法复核
EXT-WIKI-YEAR-0183,后四十回,十九年,19,正月,湘云（18岁）出嫁。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,time_axis,time_00157,62,,,,第062回｜回目总判｜宝玉生日与群芳生日谈话,A｜原文明示,原文明示,21,正月 / 湘云,"第062回｜回目总判｜宝玉生日与群芳生日谈话大观园中段/年序待补初夏/芍药花时待校四月下旬待定；生辰清单含正月、二月、三月等回溯宝玉生日当日清晨拜寿至日间宴饮，夜宴接第63回宝玉生日；宝琴、岫烟、平儿等同日；生日清单建立事件波段级,待判,日内级,日期级生日系统关键回，后续需细拆人物生辰与宝玉生日精确日疑点。{""坐标标题"":""第062回｜回目总判｜宝玉生日与群芳生日谈话"",""坐标类型"":""回目总判"",""书内年序"":""大观园中段/年序待补"",""叙事阶段"":""大观园期"",""季节定位"":""初夏/芍药花时待校"",""月令/节令",外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
EXT-WIKI-YEAR-0184,后四十回,十九年,19,正月十九,湘云回门看望贾母。,模糊待复核,中/弱,有候选但可能是日期词或人物词误撞；不得入主轴,variable_points,LK-4C104057370A69,108,108-005,C108-A0005,TB-108-001,event=108-ev03,变量点候选,event,17,云回 / 回门 / 湘云 / 湘云回门,event108-ev03湘云回门请安。湘雲出嫁回門請安湘云出嫁回门请安,外部节点不进主轴；只有回原文后形成的内部证据可设主轴点,回原文窗口复核
